      -0.32763559D+00      0.00000000D+00      0.00000000D+00      0.11399837D-16      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.64149835D+00      0.00000000D+00      0.00000000D+00      0.20827555D+01
       0.00000000D+00      0.00000000D+00      0.25000000D+01      0.11212799D-01      0.70854496D-01
       0.18021558D-01      0.00000000D+00      0.00000000D+00      0.27331665D-01      0.00000000D+00
       0.00000000D+00      0.14439626D+00      0.13319916D+00      0.00000000D+00      0.00000000D+00
      -0.38725353D-18     -0.46293643D-50      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.25000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.34904514D-02
       0.00000000D+00      0.00000000D+00     -0.70592610D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.41306078D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.25000000D+01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.34904514D-02
       0.00000000D+00      0.00000000D+00     -0.70592610D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.41306078D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.25000000D+01
      -0.45830075D-19     -0.12695045D-17     -0.11458686D-16      0.00000000D+00      0.00000000D+00
      -0.60401583D-19      0.00000000D+00      0.00000000D+00      0.76096015D-17      0.61004734D-18
       0.00000000D+00      0.00000000D+00      0.35382786D-02      0.00000000D+00      0.83274182D-17
      -0.23437845D-16      0.14952928D-16     -0.34515566D-16      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.45951012D-16      0.00000000D+00      0.00000000D+00
       0.25000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.35382786D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.25000000D+01      0.28649822D+00      0.49847897D+00
       0.13817259D+00      0.00000000D+00      0.00000000D+00      0.51699628D+00      0.00000000D+00
       0.00000000D+00      0.68059291D+00      0.72187665D+00      0.00000000D+00      0.00000000D+00
       0.12701146D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.16418202D+01      0.00000000D+00      0.00000000D+00     -0.59205073D-16      0.59255863D-48
       0.25000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.13678942D+00
       0.00000000D+00      0.00000000D+00     -0.51503651D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.47123740D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.16418202D+01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.25000000D+01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.13678942D+00
       0.00000000D+00      0.00000000D+00     -0.51503651D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.47123740D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.16418202D+01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.25000000D+01
       0.15025960D-17     -0.23886268D-16     -0.23368888D-16      0.00000000D+00      0.00000000D+00
       0.23257619D-17      0.00000000D+00      0.00000000D+00      0.53943553D-16      0.33102334D-17
       0.00000000D+00      0.00000000D+00      0.71446977D-01      0.00000000D+00     -0.26159149D-17
       0.10129070D-15     -0.25026844D-16     -0.88174618D-16      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.36939215D-17      0.00000000D+00      0.00000000D+00
       0.16418202D+01      0.10263416D-47      0.43293997D-16      0.00000000D+00      0.00000000D+00
       0.25000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.71446977D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.16418202D+01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.25000000D+01     -0.53587307D-01     -0.78544966D-01
      -0.71005385D-02      0.00000000D+00      0.00000000D+00     -0.13305497D+00      0.00000000D+00
       0.00000000D+00     -0.11602989D+00     -0.30730926D+00      0.00000000D+00      0.00000000D+00
       0.17542704D-17      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.38072220D-16      0.00000000D+00
       0.00000000D+00     -0.46732876D-15      0.00000000D+00      0.00000000D+00     -0.62818264D-15
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.25000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.32463009D-01
       0.00000000D+00      0.00000000D+00      0.13004352D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.18466040D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.27580245D-15
       0.00000000D+00      0.00000000D+00     -0.31700498D-15      0.00000000D+00      0.00000000D+00
       0.66339628D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.25000000D+01
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.13093819D-49      0.32463009D-01
       0.00000000D+00     -0.52375278D-49      0.13004352D+00      0.00000000D+00      0.00000000D+00
       0.15875412D-48      0.18466040D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.83800445D-48     -0.27580245D-15
       0.00000000D+00      0.83800445D-48     -0.31700498D-15      0.00000000D+00      0.20950111D-48
       0.66339628D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.25658541D-48      0.25000000D+01
       0.43128138D-18      0.15766272D-18     -0.12305148D-16      0.00000000D+00      0.00000000D+00
      -0.25003492D-17      0.00000000D+00      0.00000000D+00      0.26179236D-16      0.81922364D-16
       0.00000000D+00      0.00000000D+00     -0.32627150D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.28738603D-16      0.00000000D+00      0.00000000D+00      0.53211616D-16      0.00000000D+00
       0.00000000D+00     -0.49558055D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.38167060D-16      0.00000000D+00      0.00000000D+00
       0.25000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.32627150D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.12763848D-64      0.00000000D+00
       0.00000000D+00     -0.25658541D-47      0.25000000D+01      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.11085960D-17      0.00000000D+00      0.00000000D+00     -0.61568422D-17
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.15367557D-17      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.99493824D-16      0.00000000D+00      0.00000000D+00     -0.95304658D-15
       0.00000000D+00      0.00000000D+00     -0.76115883D-15      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.10599790D-14     -0.16562517D-47      0.00000000D+00      0.00000000D+00
       0.25000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.11085960D-17      0.00000000D+00     -0.67616193D-49      0.61568422D-17      0.00000000D+00
       0.00000000D+00     -0.29278670D-49      0.15367557D-17      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.10818591D-47
       0.99493824D-16      0.00000000D+00      0.10818591D-47      0.95304658D-15      0.00000000D+00
      -0.81139432D-48      0.76115883D-15      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.10599790D-14      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.25000000D+01
       0.10000000D+01      0.70628504D+00      0.37352785D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.75494752D-17      0.00000000D+00      0.68479934D-04
       0.16409422D-01      0.16710872D-02      0.96050142D-01      0.00000000D+00      0.00000000D+00
      -0.20725356D-02      0.00000000D+00      0.00000000D+00     -0.43250370D-01      0.00000000D+00
       0.00000000D+00     -0.26484808D+00      0.34500921D-02      0.00000000D+00      0.00000000D+00
      -0.14101562D-19      0.00000000D+00      0.88153298D-01      0.00000000D+00      0.00000000D+00
      -0.20614765D-18      0.00000000D+00     -0.16488402D-01      0.00000000D+00      0.00000000D+00
       0.27157430D-18      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.10000000D+01
       0.70628504D+00      0.10000000D+01      0.78887809D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.43635851D-16      0.00000000D+00      0.12154685D-01
       0.12871869D+00      0.54928405D-01      0.28232844D+00      0.00000000D+00      0.00000000D+00
      -0.36670640D-01      0.00000000D+00      0.00000000D+00     -0.17093217D+00      0.00000000D+00
       0.00000000D+00     -0.49132643D+00      0.21801383D-01      0.00000000D+00      0.00000000D+00
       0.22347321D-17      0.00000000D+00      0.15337814D+00      0.00000000D+00      0.00000000D+00
      -0.69205583D-17      0.00000000D+00     -0.24167682D-01      0.00000000D+00      0.00000000D+00
       0.11721415D-17      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.70628504D+00
       0.10000000D+01      0.37352785D+00      0.78887809D+00      0.10000000D+01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.25145015D-16      0.00000000D+00
       0.29599317D-01      0.23530487D+00      0.11838885D+00      0.43703387D+00      0.00000000D+00
       0.00000000D+00     -0.27668268D-01      0.00000000D+00      0.00000000D+00     -0.12210950D+00
       0.00000000D+00      0.00000000D+00     -0.37999240D+00      0.55450947D-02      0.00000000D+00
       0.00000000D+00      0.74433900D-18      0.00000000D+00      0.42514644D-01      0.00000000D+00
       0.00000000D+00     -0.12778509D-16      0.00000000D+00     -0.21847811D-02      0.00000000D+00
       0.00000000D+00     -0.23634936D-18      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.37352785D+00      0.78887809D+00      0.10000000D+01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.10000000D+01      0.00000000D+00      0.00000000D+00      0.61492356D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.33090596D-03      0.00000000D+00      0.00000000D+00      0.11026230D-01
       0.00000000D+00      0.00000000D+00      0.75575640D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.10739850D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.42089051D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.99886182D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.33578699D-18      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.10000000D+01      0.00000000D+00      0.00000000D+00      0.61492356D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.33090596D-03      0.00000000D+00      0.00000000D+00      0.11026230D-01      0.00000000D+00
       0.00000000D+00      0.75575640D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.10739850D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.42089051D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.99886182D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.33578699D-18
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.10000000D+01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.10000000D+01      0.00000000D+00      0.00000000D+00      0.61492356D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.11065338D-03
       0.34244277D-01      0.37571234D-02      0.10714062D+00      0.00000000D+00      0.00000000D+00
      -0.47450915D-02      0.00000000D+00      0.00000000D+00     -0.87097006D-01      0.00000000D+00
       0.00000000D+00     -0.19714330D+00      0.84097430D-02      0.00000000D+00      0.00000000D+00
       0.88199200D-19      0.00000000D+00      0.15907578D+00      0.00000000D+00      0.00000000D+00
       0.79799361D-18      0.00000000D+00     -0.40939989D-01      0.00000000D+00      0.00000000D+00
       0.75915102D-18      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.10000000D+01
