# Step S0->S0 S0->S1 S0->S2 S0->S3 S0->S4 S0->S5 S0->S6 S0->S7 S0->S8 S0->S9
501.0  -0.02916 0.00008 -0.00660 0.00728 -0.00916 -0.04304 -0.01264 -0.01732 -0.00556 -0.02512
501.5  -0.02872 0.00012 -0.00672 0.00624 -0.00836 -0.03852 -0.02408 -0.01524 -0.00336 -0.01632
502.0  -0.02812 0.00012 -0.00676 0.00548 -0.00748 -0.01908 -0.04124 -0.01400 -0.00096 -0.00848
502.5  -0.02736 0.00012 -0.00664 0.00492 -0.00632 -0.00368 -0.04468 -0.01424 0.00112 -0.00336
503.0  -0.02644 0.00012 -0.00648 0.00456 -0.00516 0.00192 -0.04360 -0.01600 0.00296 -0.00004
503.5  -0.02536 0.00012 -0.00616 0.00432 -0.00400 0.00448 -0.04152 -0.01912 0.00440 0.00220
504.0  -0.02412 0.00008 -0.00576 0.00424 -0.00284 0.00584 -0.03900 -0.02260 0.00552 0.00376
504.5  -0.02280 0.00004 -0.00536 0.00428 -0.00164 0.00652 -0.03664 -0.02548 0.00624 0.00484
505.0  -0.02144 -0.00000 -0.00484 0.00436 -0.00048 0.00684 -0.03496 -0.02752 0.00668 0.00556
505.5  -0.02000 -0.00004 -0.00436 0.00456 0.00072 0.00688 -0.03396 -0.02892 0.00680 0.00600
506.0  -0.01856 -0.00012 -0.00384 0.00472 0.00196 0.00680 -0.03352 -0.02988 0.00672 0.00620
506.5  -0.01708 -0.00016 -0.00348 0.00484 0.00320 0.00660 -0.03356 -0.03060 0.00656 0.00612
507.0  -0.01560 -0.00020 -0.00304 0.00500 0.00448 0.00632 -0.03392 -0.03112 0.00632 0.00584
507.5  -0.01408 -0.00020 -0.00268 0.00508 0.00580 0.00620 -0.03452 -0.03156 0.00612 0.00532
508.0  -0.01252 -0.00016 -0.00236 0.00512 0.00708 0.00640 -0.03520 -0.03188 0.00592 0.00440
508.5  -0.01084 -0.00016 -0.00212 0.00504 0.00840 0.00756 -0.03580 -0.03220 0.00568 0.00296
509.0  -0.00908 -0.00016 -0.00188 0.00496 0.00956 0.01360 -0.03488 -0.03240 0.00540 0.00068
509.5  -0.00716 -0.00012 -0.00172 0.00480 0.01072 0.03616 -0.01264 -0.03256 0.00496 -0.00292
510.0  -0.00512 -0.00012 -0.00164 0.00472 0.01156 0.03888 -0.00440 -0.03260 0.00424 -0.00744
510.5  -0.00292 -0.00012 -0.00164 0.00516 0.01208 0.03984 -0.00296 -0.03256 0.00280 -0.01108
511.0  -0.00064 -0.00004 -0.00168 0.00852 0.01080 0.04072 -0.00280 -0.03216 -0.00044 -0.01328
511.5  0.00180 -0.00008 -0.00184 0.01324 0.00456 0.04156 -0.00344 -0.02944 -0.01096 -0.01444
512.0  0.00432 -0.00004 -0.00216 0.01392 0.00324 0.04240 -0.00540 -0.01412 -0.02652 -0.01492
512.5  0.00692 0.00004 -0.00252 0.01408 0.00344 0.04332 -0.00988 0.00080 -0.02744 -0.01492
513.0  0.00956 0.00008 -0.00304 0.01412 0.00404 0.04412 -0.00244 -0.01792 -0.02100 -0.01468
513.5  0.01220 0.00012 -0.00364 0.01396 0.00456 0.04380 0.00696 -0.02276 -0.01420 -0.01436
514.0  0.01472 0.00012 -0.00428 0.01376 0.00504 0.04128 0.01728 -0.02256 -0.01208 -0.01396
514.5  0.01712 0.00012 -0.00504 0.01348 0.00516 0.03788 0.02464 -0.02100 -0.01192 -0.01376
515.0  0.01928 0.00020 -0.00580 0.01320 0.00508 0.03596 0.02832 -0.01876 -0.01272 -0.01300
515.5  0.02120 0.00024 -0.00664 0.01300 0.00480 0.03544 0.02952 -0.01596 -0.01412 -0.01280
516.0  0.02288 0.00028 -0.00748 0.01280 0.00416 0.03612 0.02944 -0.01208 -0.01608 -0.01244
516.5  0.02432 0.00032 -0.00840 0.01256 0.00316 0.03744 0.02884 -0.00144 -0.01852 -0.01196
517.0  0.02552 0.00036 -0.00936 0.01220 0.00192 0.03896 0.01972 0.01524 -0.02128 -0.01184
517.5  0.02656 0.00040 -0.01028 0.01176 0.00012 0.04020 0.01332 0.01544 -0.02408 -0.01176
518.0  0.02748 0.00036 -0.01132 0.01080 -0.00232 0.04100 0.00892 0.01324 -0.02632 -0.01144
518.5  0.02828 0.00040 -0.01232 0.00916 -0.00484 0.04144 0.00528 0.01172 -0.02764 -0.01108
519.0  0.02900 0.00036 -0.01340 0.00688 -0.00684 0.04156 0.00212 0.02980 -0.00608 -0.01040
519.5  0.02964 0.00032 -0.01452 0.00448 -0.00788 0.04140 -0.00112 0.03012 -0.00584 -0.00888
520.0  0.03020 0.00028 -0.01576 0.00236 -0.00812 0.04064 -0.00680 0.03044 -0.00488 -0.00460
520.5  0.03068 0.00020 -0.01696 0.00072 -0.00776 0.03288 -0.02432 0.03064 -0.00412 0.00016
521.0  0.03104 0.00012 -0.01816 -0.00072 -0.00724 0.01676 -0.03684 0.03072 -0.00368 0.00280
521.5  0.03128 0.00008 -0.01936 -0.00188 -0.00620 0.01204 -0.03808 0.03060 -0.00352 0.00460
522.0  0.03140 0.00000 -0.02056 -0.00272 -0.00524 0.01076 -0.03780 0.03040 -0.00356 0.00596
522.5  0.03140 -0.00004 -0.02168 -0.00340 -0.00432 0.01072 -0.03712 0.03008 -0.00380 0.00724
523.0  0.03124 -0.00008 -0.02272 -0.00384 -0.00312 0.01116 -0.03628 0.02960 -0.00420 0.00844
523.5  0.03096 -0.00016 -0.02372 -0.00420 -0.00212 0.01192 -0.03536 0.02892 -0.00480 0.00952
524.0  0.03048 -0.00020 -0.02456 -0.00456 -0.00104 0.01296 -0.03472 0.02780 -0.00556 0.01052
524.5  0.02980 -0.00024 -0.02524 -0.00492 -0.00000 0.01428 -0.03504 0.02520 -0.00648 0.01132
525.0  0.02900 -0.00028 -0.02576 -0.00532 0.00108 0.01616 -0.04096 0.00720 -0.00756 0.01208
525.5  0.02804 -0.00032 -0.02616 -0.00576 0.00220 0.01972 -0.03204 -0.02264 -0.00896 0.01244
526.0  0.02692 -0.00036 -0.02632 -0.00632 0.00328 0.03304 -0.01348 -0.02424 -0.01092 0.01252
526.5  0.02572 -0.00036 -0.02628 -0.00700 0.00432 0.03372 0.01072 -0.01280 -0.02364 0.01228
527.0  0.02444 -0.00036 -0.02612 -0.00792 0.00520 0.03220 0.01520 -0.01056 -0.02476 0.01160
527.5  0.02308 -0.00036 -0.02564 -0.00908 0.00576 0.03144 0.01152 -0.01920 -0.02300 0.01028
528.0  0.02164 -0.00036 -0.02496 -0.01076 0.00524 0.03120 0.01232 -0.02336 -0.01972 0.00812
528.5  0.02012 -0.00032 -0.02408 -0.01328 0.00136 0.03144 0.01196 -0.02888 -0.01200 0.00468
529.0  0.01856 -0.00024 -0.02304 -0.01400 -0.00420 0.03240 0.00960 -0.03200 -0.00092 -0.00032
529.5  0.01688 -0.00024 -0.02180 -0.01424 -0.00680 0.03372 0.00296 -0.03204 0.00600 -0.00704
530.0  0.01512 -0.00012 -0.02032 -0.01472 -0.00820 0.03300 -0.00732 -0.03188 0.00944 -0.01456
530.5  0.01324 -0.00004 -0.01880 -0.01524 -0.00900 0.03052 -0.01428 -0.03200 0.01132 -0.02116
531.0  0.01124 -0.00000 -0.01700 -0.01572 -0.00968 0.02836 -0.01768 -0.03216 0.01236 -0.02600
531.5  0.00912 0.00004 -0.01516 -0.01608 -0.01008 0.02668 -0.01956 -0.03252 0.01296 -0.02888
532.0  0.00688 0.00012 -0.01312 -0.01636 -0.01032 0.02520 -0.02088 -0.03292 0.01308 -0.03008
532.5  0.00452 0.00012 -0.01096 -0.01644 -0.01036 0.02376 -0.02192 -0.03328 0.01300 -0.03012
533.0  0.00208 0.00016 -0.00872 -0.01640 -0.01040 0.02240 -0.02276 -0.03356 0.01276 -0.02916
533.5  -0.00044 0.00020 -0.00640 -0.01628 -0.01032 0.02116 -0.02352 -0.03368 0.01240 -0.02756
534.0  -0.00296 0.00020 -0.00392 -0.01608 -0.01020 0.02008 -0.02416 -0.03360 0.01204 -0.02564
534.5  -0.00552 0.00016 -0.00144 -0.01576 -0.00996 0.01920 -0.02468 -0.03344 0.01156 -0.02324
535.0  -0.00808 0.00016 0.00116 -0.01540 -0.00956 0.01868 -0.02516 -0.03312 0.01104 -0.02072
535.5  -0.01052 0.00016 0.00380 -0.01508 -0.00920 0.01840 -0.02556 -0.03280 0.01036 -0.01792
536.0  -0.01292 0.00012 0.00640 -0.01480 -0.00888 0.01856 -0.02580 -0.03252 0.00960 -0.01492
536.5  -0.01516 0.00016 0.00904 -0.01448 -0.00832 0.01928 -0.02588 -0.03220 0.00860 -0.01160
537.0  -0.01732 0.00008 0.01160 -0.01392 -0.00780 0.02088 -0.02552 -0.03200 0.00728 -0.00804
537.5  -0.01936 0.00004 0.01424 -0.01368 -0.00716 0.02428 -0.02368 -0.03172 0.00552 -0.00432
538.0  -0.02124 0.00004 0.01680 -0.01328 -0.00632 0.03188 -0.01512 -0.03128 0.00304 -0.00092
538.5  -0.02304 0.00000 0.01924 -0.01296 -0.00524 0.03656 0.00708 -0.03000 -0.00060 0.00148
539.0  -0.02472 0.00004 0.02156 -0.01276 -0.00348 0.03480 0.02020 -0.02672 -0.00512 0.00280
539.5  -0.02624 0.00000 0.02392 -0.01232 -0.00048 0.03204 0.02976 -0.02164 -0.00732 0.00280
540.0  -0.02764 0.00000 0.02608 -0.01080 0.00332 0.02564 0.03864 -0.01824 -0.00604 0.00220
540.5  -0.02888 -0.00004 0.02820 -0.00884 0.00504 0.01516 0.04508 -0.01788 -0.00384 0.00116
541.0  -0.02992 -0.00004 0.03008 -0.00736 0.00504 0.00652 0.04752 -0.01908 -0.00196 -0.00004
541.5  -0.03088 -0.00012 0.03196 -0.00644 0.00432 0.00140 0.04800 -0.02056 -0.00044 -0.00148
542.0  -0.03164 -0.00016 0.03376 -0.00588 0.00312 -0.00196 0.04784 -0.02180 0.00080 -0.00308
542.5  -0.03228 -0.00024 0.03540 -0.00556 0.00176 -0.00464 0.04732 -0.02288 0.00196 -0.00476
543.0  -0.03276 -0.00028 0.03684 -0.00544 0.00044 -0.00716 0.04640 -0.02392 0.00304 -0.00636
543.5  -0.03316 -0.00028 0.03812 -0.00544 -0.00108 -0.00972 0.04500 -0.02508 0.00400 -0.00824
544.0  -0.03340 -0.00036 0.03924 -0.00532 -0.00236 -0.01236 0.04304 -0.02640 0.00492 -0.01000
544.5  -0.03356 -0.00032 0.04016 -0.00524 -0.00384 -0.01500 0.04064 -0.02768 0.00564 -0.01184
545.0  -0.03364 -0.00032 0.04076 -0.00504 -0.00496 -0.01760 0.03776 -0.02900 0.00596 -0.01404
545.5  -0.03360 -0.00024 0.04120 -0.00480 -0.00624 -0.02028 0.03460 -0.03028 0.00612 -0.01640
546.0  -0.03352 -0.00016 0.04136 -0.00488 -0.00732 -0.02304 0.03100 -0.03124 0.00564 -0.01932
546.5  -0.03332 -0.00008 0.04124 -0.00568 -0.00788 -0.02640 0.02652 -0.03200 0.00448 -0.02292
547.0  -0.03300 0.00004 0.04080 -0.00716 -0.00824 -0.03164 0.01820 -0.03248 0.00228 -0.02752
547.5  -0.03260 0.00008 0.04016 -0.00888 -0.00800 -0.03572 -0.00316 -0.03260 -0.00108 -0.03196
548.0  -0.03208 0.00020 0.03924 -0.01024 -0.00816 -0.03124 -0.01680 -0.03212 -0.00496 -0.03576
548.5  -0.03136 0.00028 0.03804 -0.01128 -0.00860 -0.02800 -0.02140 -0.03120 -0.00840 -0.03836
549.0  -0.03048 0.00032 0.03672 -0.01204 -0.00920 -0.02588 -0.02380 -0.03028 -0.01064 -0.04000
549.5  -0.02936 0.00036 0.03512 -0.01272 -0.00980 -0.02436 -0.02536 -0.02952 -0.01176 -0.04068
550.0  -0.02804 0.00040 0.03340 -0.01328 -0.01020 -0.02324 -0.02644 -0.02900 -0.01220 -0.04088
550.5  -0.02652 0.00044 0.03152 -0.01380 -0.01044 -0.02240 -0.02724 -0.02868 -0.01212 -0.04068
551.0  -0.02484 0.00048 0.02948 -0.01424 -0.01048 -0.02176 -0.02776 -0.02848 -0.01180 -0.04004
551.5  -0.02292 0.00052 0.02732 -0.01448 -0.01016 -0.02120 -0.02816 -0.02840 -0.01124 -0.03908
552.0  -0.02088 0.00052 0.02508 -0.01476 -0.00976 -0.02072 -0.02840 -0.02844 -0.01068 -0.03776
552.5  -0.01872 0.00052 0.02268 -0.01488 -0.00900 -0.02020 -0.02860 -0.02852 -0.00996 -0.03596
553.0  -0.01644 0.00048 0.02016 -0.01504 -0.00812 -0.01960 -0.02884 -0.02848 -0.00928 -0.03416
553.5  -0.01412 0.00044 0.01760 -0.01492 -0.00716 -0.01888 -0.02920 -0.02840 -0.00844 -0.03212
554.0  -0.01172 0.00040 0.01488 -0.01472 -0.00608 -0.01812 -0.02980 -0.02792 -0.00768 -0.02988
554.5  -0.00928 0.00036 0.01208 -0.01448 -0.00508 -0.01724 -0.03068 -0.02716 -0.00660 -0.02748
555.0  -0.00684 0.00028 0.00928 -0.01416 -0.00396 -0.01624 -0.03208 -0.02572 -0.00536 -0.02504
555.5  -0.00436 0.00024 0.00628 -0.01372 -0.00300 -0.01488 -0.03436 -0.02316 -0.00384 -0.02240
556.0  -0.00184 0.00020 0.00328 -0.01320 -0.00216 -0.01244 -0.03788 -0.01844 -0.00168 -0.01964
556.5  0.00072 0.00012 0.00036 -0.01268 -0.00164 -0.00464 -0.04164 -0.01280 0.00136 -0.01672
557.0  0.00332 0.00008 -0.00276 -0.01188 -0.00216 -0.01620 -0.03788 -0.01452 0.00468 -0.01356
557.5  0.00604 0.00004 -0.00572 -0.00440 -0.01052 -0.02576 -0.02740 -0.02256 0.00576 -0.00996
558.0  0.00880 0.00004 -0.00872 -0.00224 -0.01040 -0.02684 -0.02280 -0.02720 0.00448 -0.00580
558.5  0.01160 -0.00000 -0.01164 -0.00216 -0.00964 -0.02012 -0.02820 -0.02924 0.00264 -0.00104
559.0  0.01440 0.00004 -0.01436 -0.00232 -0.00868 -0.00588 -0.03444 -0.03040 0.00112 0.00148
559.5  0.01716 0.00008 -0.01708 -0.00252 -0.00768 -0.00192 -0.03552 -0.03124 -0.00012 0.00232
560.0  0.01984 0.00012 -0.01968 -0.00284 -0.00656 -0.00116 -0.03648 -0.03188 -0.00120 0.00240
560.5  0.02232 0.00012 -0.02208 -0.00332 -0.00532 -0.00112 -0.03752 -0.03244 -0.00220 0.00220
561.0  0.02456 0.00016 -0.02436 -0.00376 -0.00404 -0.00116 -0.03856 -0.03296 -0.00312 0.00172
561.5  0.02652 0.00020 -0.02640 -0.00448 -0.00260 -0.00100 -0.03956 -0.03332 -0.00392 0.00136
562.0  0.02824 0.00016 -0.02828 -0.00528 -0.00112 -0.00064 -0.04048 -0.03364 -0.00460 0.00096
562.5  0.02968 0.00016 -0.03000 -0.00616 0.00048 0.00004 -0.04116 -0.03384 -0.00516 0.00076
563.0  0.03088 0.00016 -0.03152 -0.00692 0.00192 0.00104 -0.04164 -0.03396 -0.00552 0.00076
563.5  0.03180 0.00016 -0.03284 -0.00776 0.00324 0.00256 -0.04192 -0.03396 -0.00572 0.00080
564.0  0.03248 0.00012 -0.03392 -0.00852 0.00440 0.00476 -0.04184 -0.03384 -0.00576 0.00076
564.5  0.03300 0.00012 -0.03476 -0.00920 0.00536 0.00856 -0.04120 -0.03356 -0.00564 -0.00020
565.0  0.03336 0.00012 -0.03532 -0.00984 0.00616 0.01728 -0.03828 -0.03312 -0.00536 -0.00788
565.5  0.03360 0.00008 -0.03568 -0.01052 0.00684 0.03408 -0.02432 -0.03256 -0.00480 -0.01860
566.0  0.03380 0.00004 -0.03580 -0.01128 0.00732 0.04052 -0.01052 -0.03172 -0.00376 -0.01784
566.5  0.03396 0.00004 -0.03568 -0.01232 0.00728 0.04184 -0.00436 -0.03052 -0.00196 -0.01640
567.0  0.03416 -0.00000 -0.03524 -0.01500 0.00264 0.04268 -0.00004 -0.02852 0.00212 -0.01496
567.5  0.03444 -0.00004 -0.03468 -0.01224 -0.01052 0.04364 0.00588 -0.02204 0.01236 -0.01348
568.0  0.03472 -0.00004 -0.03384 -0.01184 -0.01220 0.04456 -0.00316 -0.02240 0.00504 -0.01200
568.5  0.03500 -0.00012 -0.03284 -0.01208 -0.01312 0.04452 0.00684 -0.02132 -0.00008 -0.01060
569.0  0.03520 -0.00016 -0.03164 -0.01248 -0.01392 0.04248 0.01640 -0.01932 -0.00256 -0.00924
569.5  0.03524 -0.00016 -0.03028 -0.01296 -0.01456 0.03980 0.02268 -0.01780 -0.00440 -0.00788
570.0  0.03508 -0.00016 -0.02892 -0.01336 -0.01472 0.03808 0.02552 -0.01700 -0.00588 -0.00652
570.5  0.03464 -0.00012 -0.02736 -0.01384 -0.01512 0.03732 0.02628 -0.01656 -0.00744 -0.00512
571.0  0.03384 -0.00008 -0.02580 -0.01428 -0.01520 0.03700 0.02644 -0.01612 -0.00892 -0.00368
571.5  0.03276 -0.00008 -0.02408 -0.01464 -0.01528 0.03684 0.02672 -0.01480 -0.01048 -0.00216
572.0  0.03136 -0.00004 -0.02232 -0.01500 -0.01492 0.03664 0.02800 -0.01108 -0.01184 -0.00052
572.5  0.02968 0.00000 -0.02056 -0.01532 -0.01444 0.03636 0.02972 -0.00020 -0.01304 0.00160
573.0  0.02780 0.00004 -0.01876 -0.01560 -0.01368 0.03600 0.02664 0.01272 -0.01384 0.00404
573.5  0.02572 0.00008 -0.01696 -0.01580 -0.01256 0.03560 0.02336 0.01796 -0.01424 0.00696
574.0  0.02352 0.00012 -0.01520 -0.01596 -0.01112 0.03508 0.02124 0.02064 -0.01424 0.01008
574.5  0.02128 0.00012 -0.01340 -0.01604 -0.00936 0.03460 0.01964 0.02248 -0.01388 0.01344
575.0  0.01896 0.00012 -0.01168 -0.01600 -0.00728 0.03424 0.01820 0.02388 -0.01324 0.01688
575.5  0.01668 0.00016 -0.00996 -0.01560 -0.00512 0.03400 0.01680 0.02500 -0.01232 0.02028
576.0  0.01440 0.00016 -0.00832 -0.01488 -0.00320 0.03396 0.01540 0.02576 -0.01124 0.02348
576.5  0.01212 0.00020 -0.00668 -0.01384 -0.00172 0.03428 0.01380 0.02616 -0.01020 0.02616
577.0  0.00988 0.00024 -0.00504 -0.01260 -0.00080 0.03488 0.01196 0.02588 -0.01048 0.02784
577.5  0.00764 0.00024 -0.00356 -0.01124 -0.00032 0.03568 0.00988 0.00008 -0.02760 0.02820
578.0  0.00532 0.00032 -0.00204 -0.00992 -0.00024 0.03656 0.00788 -0.00044 -0.02720 0.02756
578.5  0.00296 0.00036 -0.00064 -0.00860 -0.00036 0.03740 0.00632 0.00288 -0.02668 0.02632
579.0  0.00044 0.00040 0.00072 -0.00732 -0.00064 0.03796 0.00120 0.00976 -0.02548 0.02484
579.5  -0.00216 0.00044 0.00204 -0.00616 -0.00108 0.03744 -0.01204 -0.01324 -0.02248 0.02336
580.0  -0.00492 0.00044 0.00324 -0.00500 -0.00156 0.03368 -0.02396 -0.01720 -0.01664 0.02168
580.5  -0.00776 0.00044 0.00440 -0.00404 -0.00208 0.02712 -0.03436 -0.01648 -0.01192 0.01996
581.0  -0.01064 0.00044 0.00544 -0.00340 -0.00272 0.02232 -0.04088 -0.01116 -0.00960 0.01808
581.5  -0.01356 0.00044 0.00644 -0.00312 -0.00328 0.02008 -0.04416 -0.00288 -0.00848 0.01604
582.0  -0.01644 0.00044 0.00736 -0.00320 -0.00380 0.01976 -0.04456 0.00536 -0.00800 0.01388
582.5  -0.01924 0.00044 0.00808 -0.00344 -0.00476 0.02088 -0.04320 0.01136 -0.00792 0.01148
583.0  -0.02192 0.00040 0.00872 -0.00380 -0.00572 0.02316 -0.04076 0.01540 -0.00816 0.00904
583.5  -0.02444 0.00040 0.00924 -0.00412 -0.00676 0.02616 -0.03740 0.01848 -0.00884 0.00660
584.0  -0.02676 0.00040 0.00964 -0.00432 -0.00784 0.02928 -0.03256 0.02160 -0.00992 0.00424
584.5  -0.02888 0.00036 0.00984 -0.00456 -0.00876 0.03192 -0.02592 0.02508 -0.01152 0.00216
585.0  -0.03076 0.00036 0.00992 -0.00524 -0.00944 0.03356 -0.01836 0.02780 -0.01304 0.00028
585.5  -0.03236 0.00036 0.00980 -0.00644 -0.00964 0.03428 -0.01088 0.03160 -0.00804 -0.00140
586.0  -0.03376 0.00036 0.00956 -0.00836 -0.00876 0.03412 -0.00320 0.03048 0.01420 -0.00288
586.5  -0.03492 0.00032 0.00912 -0.01048 -0.00688 0.03316 0.00412 0.02920 0.01684 -0.00404
587.0  -0.03588 0.00032 0.00864 -0.01168 -0.00504 0.03120 0.01092 0.02908 0.01632 -0.00480
587.5  -0.03672 0.00036 0.00808 -0.01232 -0.00384 0.02828 0.01696 0.02904 0.01528 -0.00516
588.0  -0.03740 0.00032 0.00744 -0.01244 -0.00300 0.02488 0.02180 0.02904 0.01416 -0.00480
588.5  -0.03796 0.00028 0.00676 -0.01256 -0.00264 0.02176 0.02528 0.02908 0.01304 -0.00368
589.0  -0.03844 0.00032 0.00608 -0.01224 -0.00224 0.01924 0.02776 0.02920 0.01196 -0.00184
589.5  -0.03880 0.00032 0.00540 -0.01216 -0.00200 0.01728 0.02968 0.02936 0.01092 0.00044
590.0  -0.03900 0.00028 0.00476 -0.01192 -0.00168 0.01572 0.03124 0.02972 0.00992 0.00324
590.5  -0.03908 0.00024 0.00408 -0.01176 -0.00152 0.01452 0.03264 0.03008 0.00900 0.00620
591.0  -0.03892 0.00024 0.00352 -0.01164 -0.00124 0.01356 0.03392 0.03044 0.00812 0.00936
591.5  -0.03860 0.00028 0.00296 -0.01156 -0.00116 0.01284 0.03520 0.03072 0.00728 0.01272
592.0  -0.03804 0.00028 0.00248 -0.01160 -0.00100 0.01232 0.03652 0.03072 0.00640 0.01624
592.5  -0.03724 0.00028 0.00208 -0.01168 -0.00088 0.01192 0.03792 0.03032 0.00544 0.01976
593.0  -0.03624 0.00028 0.00176 -0.01192 -0.00076 0.01168 0.03952 0.02928 0.00436 0.02328
593.5  -0.03504 0.00028 0.00152 -0.01216 -0.00044 0.01168 0.04124 0.02752 0.00312 0.02660
594.0  -0.03360 0.00024 0.00144 -0.01256 0.00008 0.01224 0.04308 0.02456 0.00156 0.02964
594.5  -0.03204 0.00024 0.00144 -0.01280 0.00096 0.01832 0.04320 0.02004 -0.00016 0.03204
595.0  -0.03028 0.00024 0.00160 -0.01292 0.00244 0.04880 -0.00312 0.01336 -0.00192 0.03356
595.5  -0.02840 0.00028 0.00188 -0.01260 0.00452 0.04988 -0.00356 0.00408 -0.00288 0.03384
596.0  -0.02640 0.00028 0.00236 -0.01152 0.00688 0.04932 0.00160 -0.00584 -0.00108 0.03336
596.5  -0.02428 0.00032 0.00296 -0.00960 0.00924 0.04644 0.01432 -0.00528 0.00424 0.03188
597.0  -0.02208 0.00032 0.00372 -0.00728 0.01096 0.04216 0.02156 0.00648 0.00784 0.03016
597.5  -0.01976 0.00036 0.00464 -0.00452 0.01192 0.03748 0.02444 0.01420 0.00880 0.02816
598.0  -0.01736 0.00040 0.00560 -0.00204 0.01204 0.03312 0.02632 0.01904 0.00880 0.02620
598.5  -0.01488 0.00032 0.00672 0.00032 0.01152 0.02912 0.02780 0.02216 0.00856 0.02472
599.0  -0.01224 0.00032 0.00784 0.00216 0.01060 0.02548 0.02900 0.02432 0.00824 0.02252
599.5  -0.00956 0.00036 0.00908 0.00352 0.00920 0.02228 0.03004 0.02580 0.00792 0.02124
600.0  -0.00672 0.00032 0.01036 0.00476 0.00772 0.01944 0.03092 0.02692 0.00764 0.01896
600.5  -0.00384 0.00032 0.01160 0.00560 0.00612 0.01696 0.03176 0.02780 0.00740 0.01776
601.0  -0.00088 0.00028 0.01288 0.00632 0.00440 0.01480 0.03244 0.02852 0.00712 0.01540
601.5  0.00208 0.00024 0.01416 0.00696 0.00276 0.01288 0.03312 0.02912 0.00700 0.01368
602.0  0.00508 0.00020 0.01544 0.00736 0.00096 0.01124 0.03368 0.02964 0.00676 0.01196
602.5  0.00804 0.00016 0.01668 0.00776 -0.00076 0.00980 0.03416 0.03016 0.00644 0.01024
603.0  0.01100 0.00012 0.01788 0.00800 -0.00256 0.00856 0.03452 0.03060 0.00592 0.00852
603.5  0.01388 0.00008 0.01912 0.00808 -0.00432 0.00740 0.03480 0.03104 0.00520 0.00680
604.0  0.01668 0.00004 0.02032 0.00804 -0.00608 0.00628 0.03492 0.03144 0.00428 0.00496
604.5  0.01936 -0.00000 0.02144 0.00776 -0.00780 0.00504 0.03496 0.03172 0.00288 0.00276
605.0  0.02192 -0.00004 0.02260 0.00712 -0.00948 0.00336 0.03488 0.03192 0.00120 -0.00124
605.5  0.02432 -0.00008 0.02360 0.00596 -0.01108 0.00068 0.03468 0.03188 -0.00096 -0.01868
606.0  0.02652 -0.00012 0.02464 0.00408 -0.01256 -0.00360 0.03416 0.03160 -0.00312 -0.01888
606.5  0.02860 -0.00012 0.02552 0.00148 -0.01348 -0.00892 0.03276 0.03104 -0.00520 -0.01692
607.0  0.03044 -0.00016 0.02624 -0.00124 -0.01368 -0.01268 0.03128 0.03032 -0.00668 -0.01492
607.5  0.03212 -0.00020 0.02680 -0.00336 -0.01328 -0.01400 0.03064 0.02948 -0.00740 -0.01296
608.0  0.03360 -0.00020 0.02720 -0.00496 -0.01264 -0.01368 0.03108 0.02868 -0.00744 -0.01100
608.5  0.03484 -0.00024 0.02744 -0.00588 -0.01184 -0.01224 0.03236 0.02776 -0.00672 -0.00908
609.0  0.03584 -0.00024 0.02740 -0.00640 -0.01112 -0.01000 0.03428 0.02660 -0.00536 -0.00696
609.5  0.03664 -0.00020 0.02720 -0.00656 -0.01044 -0.00692 0.03684 0.02464 -0.00352 -0.00496
610.0  0.03720 -0.00024 0.02680 -0.00660 -0.00976 -0.00280 0.03980 0.02172 -0.00140 -0.00268
610.5  0.03752 -0.00016 0.02612 -0.00648 -0.00928 0.00232 0.04216 0.01832 0.00092 -0.00024
611.0  0.03760 -0.00016 0.02524 -0.00632 -0.00864 0.00804 0.04288 0.01664 0.00320 0.00224
611.5  0.03756 -0.00004 0.02416 -0.00616 -0.00836 0.01348 0.04176 0.01780 0.00540 0.00484
612.0  0.03736 -0.00004 0.02276 -0.00600 -0.00796 0.01808 0.03928 0.02100 0.00720 0.00780
612.5  0.03704 0.00000 0.02124 -0.00612 -0.00772 0.02176 0.03624 0.02444 0.00848 0.01068
613.0  0.03668 -0.00000 0.01952 -0.00656 -0.00724 0.02472 0.03312 0.02748 0.00900 0.01372
613.5  0.03624 -0.00000 0.01764 -0.00852 -0.00508 0.02696 0.03044 0.03000 0.00856 0.01660
614.0  0.03576 0.00000 0.01560 -0.01024 -0.00020 0.02864 0.02824 0.03200 0.00724 0.01928
614.5  0.03524 -0.00000 0.01344 -0.01032 0.00172 0.02976 0.02668 0.03344 0.00508 0.02152
615.0  0.03464 -0.00004 0.01112 -0.01044 0.00244 0.03032 0.02580 0.03440 0.00244 0.02312
615.5  0.03396 -0.00008 0.00872 -0.01044 0.00264 0.02988 0.02612 0.03484 -0.00040 0.02396
616.0  0.03316 -0.00008 0.00612 -0.01028 0.00284 0.02576 0.03000 0.03480 -0.00328 0.02416
616.5  0.03228 -0.00008 0.00344 -0.00992 0.00288 -0.00388 0.03920 0.03440 -0.00588 0.02340
617.0  0.03124 -0.00008 0.00072 -0.00936 0.00272 -0.01452 0.03648 0.03368 -0.00812 0.00420
617.5  0.03008 -0.00008 -0.00208 -0.00864 0.00252 -0.01660 0.03540 0.03272 -0.01008 0.00624
618.0  0.02872 -0.00008 -0.00492 -0.00780 0.00196 -0.01752 0.03484 0.03164 -0.01152 0.00728
