# Step S0->S0 S0->S1 S0->S2 S0->S3 S0->S4 S0->S5 S0->S6 S0->S7 S0->S8 S0->S9
503.0  0.03080 -0.00100 -0.02672 0.03696 -0.01264 -0.02860 -0.01108 0.02744 0.01792 0.01076
503.5  0.02728 -0.00120 -0.03252 0.03692 -0.01240 -0.01924 -0.01924 0.03172 0.01600 0.00868
504.0  0.02388 -0.00140 -0.03832 0.03656 -0.01196 -0.01312 0.01608 0.03680 0.01448 0.00664
504.5  0.02056 -0.00156 -0.04400 0.03600 -0.01132 -0.00896 0.02884 0.03016 0.01332 0.00452
505.0  0.01732 -0.00172 -0.04952 0.03512 -0.01068 -0.00604 0.03100 0.02932 0.01232 0.00244
505.5  0.01420 -0.00180 -0.05452 0.03412 -0.01004 -0.00400 0.03220 0.02904 0.01144 0.00040
506.0  0.01112 -0.00180 -0.05920 0.03268 -0.00944 -0.00256 0.03308 0.02888 0.01068 -0.00168
506.5  0.00804 -0.00172 -0.06324 0.03120 -0.00900 -0.00176 0.03384 0.02884 0.00992 -0.00388
507.0  0.00492 -0.00156 -0.06692 0.02960 -0.00868 -0.00148 0.03456 0.02888 0.00912 -0.00612
507.5  0.00176 -0.00132 -0.06988 0.02800 -0.00852 -0.00156 0.03520 0.02900 0.00820 -0.00840
508.0  -0.00144 -0.00104 -0.07224 0.02644 -0.00840 -0.00196 0.03588 0.02912 0.00716 -0.01080
508.5  -0.00476 -0.00076 -0.07392 0.02508 -0.00804 -0.00244 0.03652 0.02928 0.00592 -0.01280
509.0  -0.00812 -0.00048 -0.07492 0.02384 -0.00728 -0.00284 0.03724 0.02932 0.00456 0.00420
509.5  -0.01160 -0.00016 -0.07532 0.02292 -0.00596 -0.00292 0.03808 0.02924 0.00304 0.01756
510.0  -0.01508 0.00008 -0.07504 0.02216 -0.00420 -0.00260 0.03892 0.02896 0.00144 0.01736
510.5  -0.01868 0.00024 -0.07416 0.02148 -0.00208 -0.00176 0.03972 0.02852 -0.00036 0.01692
511.0  -0.02228 0.00040 -0.07268 0.02080 0.00032 -0.00028 0.04036 0.02788 -0.00224 0.01652
511.5  -0.02584 0.00048 -0.07072 0.02004 0.00280 0.00184 0.04076 0.02708 -0.00420 0.01624
512.0  -0.02940 0.00044 -0.06828 0.01916 0.00512 0.00440 0.04080 0.02592 -0.00628 0.01600
512.5  -0.03288 0.00040 -0.06544 0.01820 0.00712 0.00728 0.04056 0.02432 -0.00840 0.01588
513.0  -0.03624 0.00028 -0.06216 0.01716 0.00872 0.01024 0.04028 0.02184 -0.01056 0.01580
513.5  -0.03944 0.00016 -0.05856 0.01628 0.00968 0.01332 0.04036 0.01732 -0.01268 0.01572
514.0  -0.04240 0.00004 -0.05460 0.01612 0.00920 0.01656 0.04112 0.00612 -0.01464 0.01560
514.5  -0.04516 -0.00012 -0.05036 0.01752 0.00500 0.02028 0.03492 -0.01656 -0.01632 0.01548
515.0  -0.04764 -0.00024 -0.04588 0.01796 -0.00004 0.02492 0.02368 -0.02552 -0.01728 0.01532
515.5  -0.04984 -0.00036 -0.04112 0.01792 -0.00048 0.02952 0.01208 -0.03056 -0.01208 0.01504
516.0  -0.05172 -0.00040 -0.03620 0.01816 0.00084 0.03080 0.00144 -0.02288 -0.02448 0.01468
516.5  -0.05328 -0.00040 -0.03112 0.01864 0.00280 0.02992 -0.00468 -0.02268 -0.02496 0.01416
517.0  -0.05452 -0.00040 -0.02588 0.01928 0.00492 0.02892 -0.00664 -0.02352 -0.02464 0.01348
517.5  -0.05536 -0.00032 -0.02052 0.02008 0.00700 0.02820 0.00640 -0.02484 -0.02404 0.01268
518.0  -0.05588 -0.00020 -0.01512 0.02104 0.00896 0.02768 0.01788 -0.01984 -0.02320 0.01180
518.5  -0.05600 -0.00004 -0.00964 0.02224 0.01052 0.02724 0.01884 -0.02044 -0.02212 0.01084
519.0  -0.05572 0.00012 -0.00416 0.02364 0.01156 0.02676 0.01884 -0.02192 -0.02072 0.00996
519.5  -0.05504 0.00032 0.00132 0.02532 0.01176 0.02620 0.01876 -0.02368 -0.01896 0.00932
520.0  -0.05392 0.00048 0.00676 0.02724 0.01076 0.02544 0.01888 -0.02536 -0.01696 0.00912
520.5  -0.05240 0.00064 0.01208 0.02924 0.00828 0.02444 0.01936 -0.02684 -0.01476 0.00960
521.0  -0.05052 0.00080 0.01744 0.03064 0.00464 0.02296 0.02056 -0.02808 -0.01252 0.01072
521.5  -0.04820 0.00092 0.02260 0.03132 0.00080 0.02068 0.02248 -0.02904 -0.01028 0.01220
522.0  -0.04552 0.00096 0.02756 0.03104 -0.00220 0.01704 0.02532 -0.02968 -0.00824 0.01340
522.5  -0.04256 0.00100 0.03240 0.03024 -0.00424 0.01172 0.02828 -0.03008 -0.00632 0.01368
523.0  -0.03928 0.00096 0.03692 0.02892 -0.00532 0.00600 0.03044 -0.03028 -0.00456 0.01312
523.5  -0.03580 0.00088 0.04132 0.02732 -0.00576 0.00136 0.03156 -0.03052 -0.00288 0.01192
524.0  -0.03220 0.00072 0.04532 0.02548 -0.00564 -0.00180 0.03232 -0.03040 -0.00140 0.01032
524.5  -0.02844 0.00052 0.04904 0.02348 -0.00508 -0.00400 0.03304 -0.03028 0.00000 0.00848
525.0  -0.02468 0.00032 0.05224 0.02128 -0.00424 -0.00548 0.03396 -0.03004 0.00124 0.00644
525.5  -0.02096 0.00004 0.05504 0.01908 -0.00308 -0.00656 0.03504 -0.02976 0.00232 0.00436
526.0  -0.01724 -0.00020 0.05736 0.01684 -0.00176 -0.00728 0.03644 -0.02916 0.00320 0.00224
526.5  -0.01360 -0.00040 0.05924 0.01464 -0.00040 -0.00776 0.03828 -0.02800 0.00380 0.00020
527.0  -0.01004 -0.00056 0.06056 0.01268 0.00084 -0.00800 0.04124 -0.02520 0.00408 -0.00180
527.5  -0.00664 -0.00064 0.06136 0.01120 0.00172 -0.00780 0.04664 -0.01596 0.00364 -0.00360
528.0  -0.00328 -0.00064 0.06164 0.01044 0.00156 -0.00632 0.04960 0.00956 0.00200 -0.00536
528.5  -0.00008 -0.00052 0.06140 0.01048 0.00080 0.00116 0.04568 0.02416 -0.00204 -0.00708
529.0  0.00304 -0.00032 0.06064 0.01104 0.00128 0.02592 0.03544 0.02744 -0.00836 -0.00868
529.5  0.00604 -0.00008 0.05944 0.01184 0.00256 0.03236 0.03972 -0.00048 -0.01364 -0.01036
530.0  0.00896 0.00024 0.05780 0.01260 0.00420 0.03172 0.03216 -0.02348 -0.01616 -0.01188
530.5  0.01184 0.00052 0.05576 0.01344 0.00584 0.02864 0.03400 -0.02476 -0.01660 -0.01328
531.0  0.01464 0.00080 0.05336 0.01436 0.00724 0.02308 0.03720 -0.02600 -0.01592 -0.01456
531.5  0.01740 0.00108 0.05068 0.01560 0.00816 0.01540 0.04008 -0.02712 -0.01456 -0.01572
532.0  0.02016 0.00124 0.04772 0.01700 0.00876 0.00784 0.04116 -0.02800 -0.01284 -0.01664
532.5  0.02288 0.00140 0.04456 0.01840 0.00940 0.00236 0.04056 -0.02864 -0.01092 -0.01744
533.0  0.02556 0.00148 0.04120 0.01948 0.01048 -0.00092 0.03908 -0.02900 -0.00896 -0.01836
533.5  0.02828 0.00144 0.03768 0.02036 0.01196 -0.00252 0.03732 -0.02912 -0.00704 -0.01916
534.0  0.03096 0.00140 0.03396 0.02104 0.01360 -0.00296 0.03540 -0.02896 -0.00520 -0.02016
534.5  0.03360 0.00132 0.03012 0.02164 0.01524 -0.00268 0.03352 -0.02872 -0.00356 -0.02108
535.0  0.03620 0.00116 0.02612 0.02232 0.01680 -0.00180 0.03172 -0.02840 -0.00220 -0.02204
535.5  0.03876 0.00100 0.02200 0.02304 0.01812 -0.00068 0.02992 -0.02808 -0.00132 -0.02284
536.0  0.04120 0.00084 0.01780 0.02396 0.01920 0.00052 0.02836 -0.02788 -0.00132 -0.02352
536.5  0.04352 0.00068 0.01352 0.02504 0.01992 0.00176 0.02704 -0.02780 -0.00292 -0.02384
537.0  0.04568 0.00052 0.00920 0.02636 0.02028 0.00284 0.02600 -0.02784 -0.00504 -0.02368
537.5  0.04764 0.00036 0.00488 0.02792 0.02004 0.00368 0.02532 -0.02820 -0.00504 -0.02336
538.0  0.04940 0.00020 0.00060 0.02968 0.01924 0.00396 0.02500 -0.02860 -0.00284 -0.02288
538.5  0.05092 0.00008 -0.00360 0.03152 0.01784 0.00348 0.02516 -0.02912 0.00020 -0.02164
539.0  0.05216 -0.00004 -0.00764 0.03320 0.01592 0.00188 0.02568 -0.02964 0.00320 -0.01976
539.5  0.05316 -0.00020 -0.01148 0.03456 0.01368 -0.00128 0.02628 -0.03000 0.00604 -0.01732
540.0  0.05384 -0.00032 -0.01512 0.03540 0.01152 -0.00576 0.02636 -0.03000 0.00880 -0.01460
540.5  0.05420 -0.00040 -0.01844 0.03580 0.00960 -0.01048 0.02564 -0.02960 0.01148 -0.01180
541.0  0.05420 -0.00052 -0.02144 0.03568 0.00804 -0.01440 0.02456 -0.02888 0.01376 -0.00896
541.5  0.05384 -0.00060 -0.02412 0.03512 0.00684 -0.01732 0.02344 -0.02824 0.01540 -0.00616
542.0  0.05308 -0.00068 -0.02644 0.03416 0.00600 -0.01916 0.02252 -0.02808 0.01616 -0.00356
542.5  0.05196 -0.00072 -0.02836 0.03292 0.00536 -0.01960 0.02224 -0.02876 0.01584 -0.00120
543.0  0.05048 -0.00072 -0.02984 0.03144 0.00480 -0.01756 -0.03428 0.01724 0.01432 0.00096
543.5  0.04860 -0.00068 -0.03096 0.02980 0.00404 -0.01228 -0.03752 0.01776 0.01152 0.00284
544.0  0.04644 -0.00060 -0.03168 0.02816 0.00252 -0.00652 -0.04144 0.01412 0.00812 0.00448
544.5  0.04400 -0.00048 -0.03196 0.02636 -0.00176 -0.00308 -0.04444 0.00584 0.00532 0.00588
545.0  0.04132 -0.00032 -0.03180 0.02164 -0.01172 -0.00136 -0.04492 -0.00636 0.00372 0.00708
545.5  0.03848 -0.00012 -0.03124 0.01664 -0.01572 -0.00076 -0.04268 -0.01612 0.00304 0.00820
546.0  0.03544 0.00008 -0.03024 0.01504 -0.01516 -0.00060 -0.04048 -0.02176 0.00288 0.00932
546.5  0.03236 0.00028 -0.02884 0.01468 -0.01348 -0.00072 -0.03900 -0.02500 0.00292 0.01040
547.0  0.02916 0.00044 -0.02712 0.01476 -0.01148 -0.00104 -0.03808 -0.02708 0.00300 0.01152
547.5  0.02588 0.00052 -0.02504 0.01508 -0.00936 -0.00152 -0.03752 -0.02856 0.00316 0.01264
548.0  0.02256 0.00060 -0.02268 0.01536 -0.00724 -0.00220 -0.03724 -0.02968 0.00328 0.01368
548.5  0.01920 0.00060 -0.02004 0.01556 -0.00516 -0.00324 -0.03712 -0.03052 0.00344 0.01452
549.0  0.01580 0.00056 -0.01724 0.01560 -0.00304 -0.00480 -0.03704 -0.03112 0.00380 0.01492
549.5  0.01240 0.00044 -0.01428 0.01548 -0.00112 -0.00704 -0.03692 -0.03144 0.00432 0.01436
550.0  0.00896 0.00032 -0.01120 0.01520 0.00064 -0.00972 -0.03660 -0.03148 0.00520 0.01220
550.5  0.00552 0.00020 -0.00812 0.01484 0.00212 -0.01220 -0.03620 -0.03124 0.00652 0.00860
551.0  0.00208 0.00004 -0.00512 0.01448 0.00328 -0.01408 -0.03588 -0.03072 0.00820 0.00568
551.5  -0.00128 -0.00012 -0.00216 0.01444 0.00420 -0.01536 -0.03552 -0.02996 0.00992 0.00448
552.0  -0.00456 -0.00024 0.00064 0.01460 0.00520 -0.01624 -0.03500 -0.02916 0.01144 0.00476
552.5  -0.00776 -0.00036 0.00328 0.01504 0.00668 -0.01696 -0.03420 -0.02844 0.01260 0.00588
553.0  -0.01088 -0.00044 0.00572 0.01560 0.00868 -0.01768 -0.03312 -0.02772 0.01356 0.00752
553.5  -0.01384 -0.00052 0.00800 0.01620 0.01096 -0.01840 -0.03172 -0.02704 0.01440 0.00940
554.0  -0.01672 -0.00056 0.01012 0.01684 0.01320 -0.01920 -0.03004 -0.02624 0.01528 0.01132
554.5  -0.01952 -0.00056 0.01200 0.01740 0.01536 -0.02008 -0.02824 -0.02528 0.01628 0.01320
555.0  -0.02220 -0.00056 0.01372 0.01788 0.01728 -0.02120 -0.02616 -0.02408 0.01756 0.01504
555.5  -0.02488 -0.00048 0.01528 0.01832 0.01884 -0.02264 -0.02384 -0.02264 0.01904 0.01684
556.0  -0.02752 -0.00040 0.01672 0.01868 0.02016 -0.02448 -0.02112 -0.02064 0.02080 0.01852
556.5  -0.03012 -0.00032 0.01796 0.01912 0.02104 -0.02664 -0.01780 -0.01796 0.02284 0.02012
557.0  -0.03272 -0.00020 0.01908 0.02036 0.02080 -0.02884 -0.01372 -0.01420 0.02508 0.02168
557.5  -0.03524 -0.00008 0.02004 0.02820 -0.00896 -0.03080 -0.00904 -0.00900 0.02720 0.02312
558.0  -0.03772 0.00004 0.02076 0.02540 -0.01568 -0.03216 -0.00392 -0.00220 0.02844 0.02444
558.5  -0.04004 0.00016 0.02132 0.02520 -0.01600 -0.03292 0.00132 0.00560 0.02776 0.02556
559.0  -0.04220 0.00024 0.02168 0.02520 -0.01572 -0.03308 0.00636 0.01256 0.02500 0.02628
559.5  -0.04408 0.00032 0.02180 0.02504 -0.01516 -0.03268 0.01124 0.01744 0.02140 0.02628
560.0  -0.04572 0.00040 0.02164 0.02472 -0.01444 -0.03156 0.01604 0.02044 0.01800 0.02556
560.5  -0.04700 0.00048 0.02112 0.02432 -0.01360 -0.02952 0.02100 0.02224 0.01516 0.02448
561.0  -0.04792 0.00052 0.02036 0.02376 -0.01264 -0.02632 0.02588 0.02340 0.01280 0.02348
561.5  -0.04844 0.00048 0.01924 0.02300 -0.01168 -0.02220 0.03020 0.02424 0.01084 0.02276
562.0  -0.04860 0.00048 0.01780 0.02220 -0.01076 -0.01784 0.03344 0.02476 0.00912 0.02228
562.5  -0.04840 0.00040 0.01596 0.02116 -0.00988 -0.01380 0.03556 0.02528 0.00756 0.02192
563.0  -0.04788 0.00028 0.01372 0.02012 -0.00912 -0.01028 0.03680 0.02564 0.00608 0.02168
563.5  -0.04704 0.00020 0.01116 0.01908 -0.00836 -0.00728 0.03740 0.02604 0.00460 0.02148
564.0  -0.04596 0.00004 0.00824 0.01800 -0.00760 -0.00456 0.03756 0.02656 0.00300 0.02124
564.5  -0.04468 -0.00012 0.00504 0.01692 -0.00676 -0.00204 0.03732 0.02712 0.00128 0.02088
565.0  -0.04328 -0.00028 0.00152 0.01592 -0.00580 0.00040 0.03684 0.02776 -0.00060 0.02052
565.5  -0.04184 -0.00040 -0.00224 0.01492 -0.00464 0.00288 0.03608 0.02840 -0.00264 0.01996
566.0  -0.04036 0.00048 -0.00620 0.01392 -0.00344 0.00548 0.03508 0.02896 -0.00480 0.01916
566.5  -0.03892 0.00048 -0.01032 0.01272 -0.00192 0.00824 0.03392 0.02952 -0.00696 0.01812
567.0  -0.03756 0.00048 -0.01452 0.01128 -0.00044 0.01124 0.03248 0.02992 -0.00908 0.01676
567.5  -0.03624 0.00036 -0.01876 0.00972 0.00116 0.01464 0.03072 0.03012 -0.01104 0.01504
568.0  -0.03500 0.00024 -0.02292 0.00784 0.00292 0.01840 0.02836 0.03016 -0.01296 0.01292
568.5  -0.03376 0.00012 -0.02696 0.00568 0.00476 0.02272 0.02504 0.02988 -0.01488 0.01032
569.0  -0.03244 -0.00008 -0.03076 0.00328 0.00672 0.02724 0.02036 0.02916 -0.01696 0.00736
569.5  -0.03096 -0.00020 -0.03424 0.00056 0.00888 0.03136 0.01416 0.02772 -0.01940 0.00452
570.0  -0.02932 -0.00036 -0.03740 -0.00220 0.01116 0.03444 0.00664 0.02492 -0.02248 0.00220
570.5  -0.02744 -0.00048 -0.04016 -0.00452 0.01384 0.03632 -0.00172 0.01868 -0.02648 0.00076
571.0  -0.02528 -0.00056 -0.04244 0.00740 0.01660 0.03700 -0.00784 0.00412 -0.03028 0.00012
571.5  -0.02288 -0.00060 -0.04432 0.01628 0.01472 0.03640 -0.00740 -0.01616 -0.02628 0.00008
572.0  -0.02020 -0.00064 -0.04576 0.01896 0.01740 0.03416 -0.00168 -0.02704 -0.01928 0.00036
572.5  -0.01732 -0.00060 -0.04676 0.02116 0.02036 0.03008 0.00544 -0.03216 -0.01504 0.00080
573.0  -0.01428 -0.00052 -0.04736 0.02308 0.02312 0.02504 0.00932 -0.03500 -0.01252 0.00104
573.5  -0.01108 -0.00040 -0.04756 0.02476 0.02544 0.02040 0.00600 -0.03760 -0.01104 0.00120
574.0  -0.00788 -0.00028 -0.04752 0.02628 0.02728 0.01696 0.02472 -0.02968 -0.01024 0.00140
574.5  -0.00460 -0.00016 -0.04704 0.02760 0.02840 0.01468 0.02564 -0.02864 -0.00984 0.00164
575.0  -0.00136 -0.00000 -0.04636 0.02888 0.02884 0.01336 0.02480 -0.02872 -0.00976 0.00200
575.5  0.00188 0.00016 -0.04536 0.03000 0.02848 0.01288 0.02364 -0.02896 -0.00976 0.00260
576.0  0.00508 0.00028 -0.04412 0.03120 0.02736 0.01304 0.02248 -0.02932 -0.00976 0.00336
576.5  0.00824 0.00036 -0.04268 0.03244 0.02520 0.01360 0.02160 -0.02968 -0.00964 0.00428
577.0  0.01140 0.00040 -0.04100 0.03388 0.02228 0.01452 0.02100 -0.03004 -0.00912 0.00556
577.5  0.01456 0.00040 -0.03908 0.03516 0.01836 0.01540 0.02088 -0.03040 -0.00816 0.00712
578.0  0.01776 0.00036 -0.03684 0.03596 0.01408 0.01588 0.02164 -0.03088 -0.00648 0.00900
578.5  0.02100 0.00028 -0.03444 0.03604 0.01008 0.01536 0.02352 -0.03128 -0.00416 0.00900
579.0  0.02428 0.00020 -0.03168 0.03552 0.00696 0.01296 0.02660 -0.03140 -0.00156 0.00956
579.5  0.02756 0.00016 -0.02872 0.03468 0.00512 0.00928 0.02984 -0.03096 0.00072 0.01084
580.0  0.03084 0.00008 -0.02548 0.03368 0.00436 0.00608 0.03264 -0.03016 0.00232 0.01232
580.5  0.03400 0.00004 -0.02196 0.03268 0.00456 0.00412 0.03516 -0.02876 0.00324 0.01400
581.0  0.03700 0.00004 -0.01820 0.03168 0.00544 0.00320 0.03796 -0.02644 0.00364 0.01576
581.5  0.03976 0.00004 -0.01416 0.03072 0.00688 0.00304 0.04148 -0.02188 0.00352 0.01760
582.0  0.04220 0.00004 -0.00988 0.02968 0.00876 0.00344 0.04564 -0.01272 0.00300 0.01940
582.5  0.04428 0.00004 -0.00536 0.02852 0.01104 0.00456 0.04760 0.00236 0.00196 0.02116
583.0  0.04592 0.00000 -0.00064 0.02704 0.01376 0.00700 0.04516 0.01496 0.00016 0.02280
583.5  0.04712 -0.00004 0.00432 0.02452 0.01752 0.01204 0.04120 0.02164 -0.00304 0.02420
584.0  0.04792 -0.00012 0.00948 0.01596 0.02520 0.02100 0.03476 0.02444 -0.00828 0.02524
584.5  0.04832 -0.00028 0.01476 -0.00524 0.02892 0.02908 0.02524 0.02476 -0.01428 0.02600
585.0  0.04836 -0.00048 0.02020 -0.01152 0.02628 0.03200 0.01672 0.02512 -0.01868 0.02636
585.5  0.04808 -0.00064 0.02568 -0.01360 0.02424 0.03224 0.00132 0.02792 -0.02124 0.02648
586.0  0.04764 -0.00084 0.03116 -0.01424 0.02232 0.03144 -0.01600 -0.02240 -0.02272 0.02648
586.5  0.04700 -0.00096 0.03656 -0.01412 0.02052 0.03004 -0.02000 -0.02020 -0.02344 0.02624
587.0  0.04632 -0.00112 0.04180 -0.01336 0.01856 0.02824 -0.02236 -0.02032 -0.02352 0.02588
587.5  0.04556 -0.00112 0.04684 -0.01216 0.01656 0.02616 -0.02444 -0.02200 -0.02260 0.02548
588.0  0.04476 -0.00116 0.05156 -0.01068 0.01440 0.02388 -0.02632 -0.02484 -0.02040 0.02512
588.5  0.04392 -0.00108 0.05588 -0.00928 0.01196 0.02160 -0.02804 -0.02828 -0.01660 0.02484
589.0  0.04300 -0.00100 0.05976 -0.00840 0.00916 0.01948 -0.02956 -0.03120 -0.01208 0.02472
589.5  0.04196 -0.00084 0.06308 -0.00832 0.00600 0.01760 -0.03084 -0.03304 -0.00808 0.02484
590.0  0.04072 -0.00072 0.06584 -0.00904 0.00260 0.01600 -0.03196 -0.03416 -0.00508 0.02512
590.5  0.03924 -0.00056 0.06800 -0.01036 -0.00092 0.01460 -0.03288 -0.03480 -0.00304 0.02524
591.0  0.03748 -0.00040 0.06956 -0.01208 -0.00448 0.01340 -0.03368 -0.03516 -0.00184 0.02424
591.5  0.03540 -0.00024 0.07052 -0.01400 -0.00796 0.01228 -0.03420 -0.03532 -0.00124 0.02184
592.0  0.03300 -0.00012 0.07092 -0.01612 -0.01136 0.01120 -0.03448 -0.03536 -0.00100 0.01940
592.5  0.03032 -0.00000 0.07076 -0.01816 -0.01456 0.01004 -0.03452 -0.03540 -0.00108 0.01760
593.0  0.02740 0.00008 0.07016 -0.02012 -0.01740 0.00872 -0.03420 -0.03536 -0.00120 0.01624
593.5  0.02428 0.00008 0.06896 -0.02192 -0.01988 0.00716 -0.03372 -0.03528 -0.00124 0.01512
594.0  0.02108 0.00008 0.06736 -0.02348 -0.02172 0.00540 -0.03312 -0.03528 -0.00108 0.01420
594.5  0.01784 0.00008 0.06532 -0.02484 -0.02284 0.00344 -0.03244 -0.03532 -0.00072 0.01340
595.0  0.01464 -0.00000 0.06288 -0.02600 -0.02316 0.00140 -0.03184 -0.03536 -0.00012 0.01284
595.5  0.01148 -0.00012 0.06008 -0.02708 -0.02244 -0.00060 -0.03132 -0.03532 0.00072 0.01252
596.0  0.00840 -0.00024 0.05692 -0.02816 -0.02064 -0.00256 -0.03092 -0.03516 0.00192 0.01244
596.5  0.00540 -0.00036 0.05340 -0.02940 -0.01744 -0.00444 -0.03056 -0.03492 0.00324 0.01268
597.0  0.00244 -0.00048 0.04956 -0.03064 -0.01264 -0.00636 -0.03020 -0.03468 0.00460 0.01300
597.5  -0.00052 -0.00060 0.04532 -0.03112 -0.00656 -0.00824 -0.02968 -0.03452 0.00568 0.01356
598.0  -0.00360 -0.00068 0.04076 -0.03036 -0.00104 -0.00964 -0.02896 -0.03476 0.00580 0.01404
598.5  -0.00676 -0.00076 0.03604 -0.02872 0.00244 -0.00936 -0.02868 -0.03536 0.00464 0.01460
599.0  -0.01008 -0.00076 0.03104 -0.02704 0.00408 -0.00676 -0.02996 -0.03540 0.00240 0.01524
599.5  -0.01356 -0.00076 0.02572 -0.02560 0.00460 -0.00292 -0.03208 -0.03436 -0.00004 0.01588
600.0  -0.01720 -0.00068 0.02036 -0.02444 0.00452 0.00040 -0.03320 -0.03372 -0.00192 0.01656
600.5  -0.02092 -0.00060 0.01476 -0.02352 0.00424 0.00288 -0.03328 -0.03380 -0.00312 0.01724
601.0  -0.02468 -0.00052 0.00912 -0.02272 0.00396 0.00476 -0.03296 -0.03428 -0.00388 0.01792
601.5  -0.02832 -0.00040 0.00336 -0.02212 0.00404 0.00624 -0.03252 -0.03484 -0.00424 0.01860
602.0  -0.03180 -0.00028 -0.00236 -0.02140 0.00452 0.00752 -0.03220 -0.03540 -0.00444 0.01924
602.5  -0.03504 -0.00016 -0.00804 -0.02036 0.00556 0.00852 -0.03204 -0.03572 -0.00452 0.01988
603.0  -0.03796 -0.00000 -0.01368 -0.01900 0.00668 0.00916 -0.03216 -0.03596 -0.00440 0.02048
603.5  -0.04048 0.00008 -0.01936 -0.01744 0.00732 0.00936 -0.03256 -0.03616 -0.00416 0.02104
604.0  -0.04260 0.00016 -0.02480 -0.01556 0.00696 0.00904 -0.03324 -0.03616 -0.00372 0.02148
604.5  -0.04432 0.00020 -0.03004 -0.01364 0.00556 0.00796 -0.03408 -0.03608 -0.00300 0.02184
605.0  -0.04568 0.00020 -0.03504 -0.01156 0.00324 0.00604 -0.03492 -0.03592 -0.00188 0.02224
605.5  -0.04664 0.00012 -0.03980 -0.00936 0.00032 0.00324 -0.03544 -0.03564 -0.00032 0.02308
606.0  -0.04724 0.00000 -0.04420 -0.00700 -0.00292 -0.00008 -0.03536 -0.03516 0.00168 0.02420
606.5  -0.04760 -0.00016 -0.04816 -0.00460 -0.00620 -0.00356 -0.03464 -0.03456 0.00392 0.02468
607.0  -0.04768 -0.00040 -0.05160 -0.00236 -0.00956 -0.00656 -0.03340 -0.03376 0.00648 0.02568
607.5  -0.04752 -0.00068 -0.05456 -0.00064 -0.01300 -0.00900 -0.03188 -0.03280 0.00912 0.02728
608.0  -0.04720 -0.00100 -0.05692 -0.00004 -0.01672 -0.01072 -0.03028 -0.03152 0.01168 0.02908
608.5  -0.04672 -0.00128 -0.05868 -0.00128 -0.02060 -0.01200 -0.02892 -0.03008 0.01408 0.03096
609.0  -0.04612 -0.00152 -0.05988 -0.00412 -0.02428 -0.01284 -0.02772 -0.02856 0.01624 0.03268
609.5  -0.04532 -0.00176 -0.06048 -0.00752 -0.02748 -0.01348 -0.02692 -0.02688 0.01804 0.03432
610.0  -0.04440 -0.00192 -0.06064 -0.01048 -0.03044 -0.01396 -0.02644 -0.02516 0.01936 0.03584
610.5  -0.04332 -0.00200 -0.06020 -0.01292 -0.03328 -0.01440 -0.02636 -0.02352 0.02008 0.03728
611.0  -0.04204 -0.00196 -0.05944 -0.01484 -0.03592 -0.01484 -0.02648 -0.02208 0.02020 0.03848
611.5  -0.04056 -0.00188 -0.05820 -0.01628 -0.03836 -0.01544 -0.02628 -0.02148 0.01968 0.03944
612.0  -0.03884 -0.00164 -0.05676 -0.01728 -0.04044 -0.01616 -0.01852 -0.02816 0.01860 0.04016
612.5  -0.03700 -0.00140 -0.05496 -0.01780 -0.04220 -0.01720 0.00796 -0.03260 0.01712 0.04060
613.0  -0.03492 -0.00104 -0.05304 -0.01776 -0.04360 -0.01860 0.00904 -0.03216 0.01536 0.04080
613.5  -0.03272 -0.00068 -0.05092 -0.01704 -0.04464 -0.02032 0.00796 -0.03216 0.01352 0.04084
614.0  -0.03036 -0.00028 -0.04860 -0.01508 -0.04548 -0.02252 0.00660 -0.03200 0.01156 0.04072
614.5  -0.02792 0.00012 -0.04620 -0.00840 -0.04676 -0.02512 0.00560 -0.03144 0.00916 0.04056
615.0  -0.02536 0.00052 -0.04372 0.03208 -0.03368 -0.02804 0.00568 -0.03048 0.00588 0.04040
615.5  -0.02276 0.00084 -0.04100 0.03960 -0.02160 -0.02768 0.01588 -0.02864 0.00028 0.04024
616.0  -0.02012 0.00112 -0.03832 0.03952 -0.01768 0.00404 0.03532 0.02388 -0.00824 0.03992
616.5  -0.01748 0.00132 -0.03544 0.03848 -0.01476 0.00300 0.03936 0.01540 -0.01312 0.03944
617.0  -0.01480 0.00140 -0.03240 0.03708 -0.01212 0.00416 0.04272 0.00356 -0.01328 0.03872
617.5  -0.01212 0.00144 -0.02916 0.03556 -0.00964 0.00608 0.04192 -0.01236 -0.01176 0.03772
618.0  -0.00936 0.00140 -0.02580 0.03400 -0.00708 0.00768 0.03800 -0.02296 -0.00988 0.03644
618.5  -0.00648 0.00128 -0.02216 0.03240 -0.00476 0.00860 0.03528 -0.02768 -0.00800 0.03496
619.0  -0.00344 0.00112 -0.01828 0.03096 -0.00268 0.00900 0.03380 -0.02980 -0.00620 0.03328
619.5  -0.00024 0.00096 -0.01444 0.02980 -0.00084 0.00920 0.03296 -0.03072 -0.00444 0.03160
620.0  0.00324 0.00076 -0.01036 0.02880 0.00040 0.00940 0.03248 -0.03096 -0.00272 0.02980
620.5  0.00692 0.00056 -0.00612 0.02808 0.00132 0.00972 0.03224 -0.03072 -0.00100 0.02792
621.0  0.01084 0.00040 -0.00180 0.02752 0.00140 0.01032 0.03212 -0.03028 0.00068 0.02608
