 Wr Pntr      18874368      16777216      23068672      20971520      12582912       2097152
 Rd Pntr      18874368      16777216      23068672      20971520      12582912       2097152
 Length          70004         20000          6562            10           200            30
 Int.Num            61            62            63            64            65            66

 Number            995           996           997           998           999
 Base         10485760       6291456       8388608       4194304      29360128
 End          10485780       6291656       8388878       4194504      29462632
 End1         12582912       8388608       8388878       6291456      31457280
 Wr Pntr      10485760       6291456       8388608       4194304      29360128
 Rd Pntr      10485760       6291456       8388608       4194304      29360128
 Length             20           200           270           200        102504
 Int.Num            67            68            69            70            71
 NUsed=  64 NFree=   7 NHiFil= 999
 NWUsed=        245443 NWInt=       4154107 NWEnd=       2092644 NWCopy=        233210
 Dump of file   524 length          1936 (read left to right):
      -0.92410898D-04      0.33456592D-04     -0.38905809D-03      0.00000000D+00      0.00000000D+00
       0.65493717D-05      0.00000000D+00      0.00000000D+00     -0.14285032D-03      0.17023320D-03
       0.00000000D+00      0.00000000D+00     -0.16851918D-16      0.00000000D+00      0.97334885D+00
      -0.10985054D-01      0.50226568D-01      0.30450093D-02      0.00000000D+00      0.00000000D+00
      -0.58632073D-03      0.00000000D+00      0.00000000D+00      0.38904943D-03      0.00000000D+00
       0.00000000D+00     -0.38140039D-03      0.41548738D-04      0.00000000D+00      0.00000000D+00
       0.64935122D-15      0.00000000D+00     -0.25699574D-04      0.00000000D+00      0.00000000D+00
      -0.81610965D-15      0.00000000D+00      0.63348080D-05      0.00000000D+00      0.00000000D+00
       0.42242129D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.20391028D-01
       0.28156943D-01      0.13212326D-01      0.00000000D+00      0.00000000D+00      0.31461537D-02
       0.00000000D+00      0.00000000D+00      0.11542260D-01      0.28905017D-02      0.00000000D+00
       0.00000000D+00      0.29904091D-17      0.00000000D+00     -0.22950516D+00      0.53147665D+00
       0.17383000D+00      0.38424876D+00      0.00000000D+00      0.00000000D+00     -0.13209642D-01
       0.00000000D+00      0.00000000D+00     -0.20573945D-01      0.00000000D+00      0.00000000D+00
      -0.45293316D-02      0.12962729D-02      0.00000000D+00      0.00000000D+00     -0.45695793D-15
       0.00000000D+00      0.55965050D-02      0.00000000D+00      0.00000000D+00      0.35368938D-15
       0.00000000D+00     -0.46555130D-03      0.00000000D+00      0.00000000D+00      0.59016563D-16
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.13890080D+00     -0.25233262D+00
      -0.13983889D+00      0.00000000D+00      0.00000000D+00     -0.76979758D-02      0.00000000D+00
       0.00000000D+00     -0.11779766D-01     -0.57176353D-02      0.00000000D+00      0.00000000D+00
      -0.31367530D-16      0.00000000D+00     -0.29897494D-01      0.66992168D-01      0.26152066D-01
       0.94359458D-01      0.00000000D+00      0.00000000D+00      0.31316528D+00      0.00000000D+00
       0.00000000D+00      0.36181263D+00      0.00000000D+00      0.00000000D+00      0.27696539D+00
      -0.19027176D-02      0.00000000D+00      0.00000000D+00     -0.47643766D-16      0.00000000D+00
      -0.12225319D-01      0.00000000D+00      0.00000000D+00      0.14856374D-15      0.00000000D+00
       0.31004171D-02      0.00000000D+00      0.00000000D+00     -0.10659842D-16      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.21994972D-04      0.00000000D+00      0.00000000D+00      0.24348877D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.32939051D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.39804454D+00      0.00000000D+00      0.00000000D+00      0.44633915D+00      0.00000000D+00
       0.00000000D+00      0.38048820D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.11580318D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.75673034D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.23692837D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.21754200D-08
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.21994972D-04      0.00000000D+00      0.00000000D+00      0.24348877D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.32939051D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.39804454D+00      0.00000000D+00      0.00000000D+00      0.44633915D+00      0.00000000D+00
       0.00000000D+00      0.38048820D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.11580318D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.75673034D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.23692837D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.21754201D-08
       0.19886506D+00      0.36846968D+00      0.54748638D+00      0.00000000D+00      0.00000000D+00
      -0.61524870D-02      0.00000000D+00      0.00000000D+00     -0.46753016D-01      0.19525846D-03
       0.00000000D+00      0.00000000D+00      0.55501923D-16      0.00000000D+00      0.34387555D-01
      -0.71993157D-01     -0.30707137D-01     -0.18086149D+00      0.00000000D+00      0.00000000D+00
       0.24489580D+00      0.00000000D+00      0.00000000D+00      0.27253728D+00      0.00000000D+00
       0.00000000D+00      0.28886438D+00      0.11691822D-03      0.00000000D+00      0.00000000D+00
      -0.14690313D-15      0.00000000D+00      0.58239869D-02      0.00000000D+00      0.00000000D+00
      -0.48397459D-16      0.00000000D+00      0.49836169D-03      0.00000000D+00      0.00000000D+00
      -0.35584096D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.15496831D+00
      -0.12580582D+01      0.16102455D+01      0.00000000D+00      0.00000000D+00     -0.90109084D-02
       0.00000000D+00      0.00000000D+00      0.51778098D-01      0.70110618D-02      0.00000000D+00
       0.00000000D+00     -0.65404567D-16      0.00000000D+00      0.14317817D-01      0.83458999D-02
      -0.67993006D-02     -0.30228829D+00      0.00000000D+00      0.00000000D+00     -0.71544353D-01
       0.00000000D+00      0.00000000D+00     -0.10762529D+00      0.00000000D+00      0.00000000D+00
       0.75074683D-01     -0.18431590D-02      0.00000000D+00      0.00000000D+00     -0.14366607D-15
       0.00000000D+00     -0.22578478D-01      0.00000000D+00      0.00000000D+00     -0.79080004D-16
       0.00000000D+00      0.11760556D-02      0.00000000D+00      0.00000000D+00     -0.96043569D-17
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.64457545D-01      0.00000000D+00      0.00000000D+00
       0.91912551D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.58084204D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.14714147D+00      0.00000000D+00      0.00000000D+00
      -0.29483200D+00      0.00000000D+00      0.00000000D+00      0.29919725D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.15482545D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.39915421D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.62270224D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.74204697D-09      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.64457545D-01      0.00000000D+00      0.00000000D+00      0.91912551D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.58084204D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.14714147D+00      0.00000000D+00      0.00000000D+00     -0.29483200D+00      0.00000000D+00
       0.00000000D+00      0.29919725D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.15482545D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.39915421D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.62270224D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.74204684D-09
       0.00000000D+00      0.48151966D-01      0.26078103D+00      0.22904019D+00      0.00000000D+00
       0.00000000D+00     -0.78096203D-01      0.00000000D+00      0.00000000D+00      0.11659505D+01
       0.73788016D-02      0.00000000D+00      0.00000000D+00     -0.63939291D-16      0.00000000D+00
       0.66748045D-01     -0.52975947D+00     -0.12307672D+00      0.12277365D+00      0.00000000D+00
       0.00000000D+00     -0.75700554D-02      0.00000000D+00      0.00000000D+00     -0.17048314D+00
       0.00000000D+00      0.00000000D+00      0.93014240D+00      0.17432631D-01      0.00000000D+00
       0.00000000D+00      0.15222770D-15      0.00000000D+00     -0.33790799D-01      0.00000000D+00
       0.00000000D+00     -0.35912989D-15      0.00000000D+00      0.66369295D-02      0.00000000D+00
       0.00000000D+00     -0.63975191D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.46223376D-01      0.52695213D+00     -0.14225408D+00      0.00000000D+00      0.00000000D+00
       0.16982697D-01      0.00000000D+00      0.00000000D+00     -0.28046523D+00      0.68829345D-01
       0.00000000D+00      0.00000000D+00     -0.12593402D-15      0.00000000D+00      0.39153441D-02
      -0.59087971D-01     -0.12975453D-01      0.10570848D+00      0.00000000D+00      0.00000000D+00
      -0.27233499D+00      0.00000000D+00      0.00000000D+00     -0.69557295D+00      0.00000000D+00
       0.00000000D+00      0.11585881D+01      0.26372292D-02      0.00000000D+00      0.00000000D+00
      -0.68860217D-16      0.00000000D+00      0.15952367D-01      0.00000000D+00      0.00000000D+00
      -0.11321981D-14      0.00000000D+00     -0.23134965D-02      0.00000000D+00      0.00000000D+00
       0.41561967D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.37348087D-01      0.00000000D+00      0.00000000D+00
      -0.56239010D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.22130570D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.25013749D+00      0.00000000D+00      0.00000000D+00
      -0.65520920D+00      0.00000000D+00      0.00000000D+00      0.11853353D+01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.20671993D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.43091339D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.24116269D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.11070992D-08      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.37348087D-01      0.00000000D+00      0.00000000D+00
      -0.56239010D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.22130570D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.25013749D+00      0.00000000D+00      0.00000000D+00
      -0.65520920D+00      0.00000000D+00      0.00000000D+00      0.11853353D+01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.20671993D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.43091339D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.24116269D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.11070990D-08     -0.49994309D-01     -0.23089353D+00     -0.67770001D+00
       0.00000000D+00      0.00000000D+00      0.23060439D-01      0.00000000D+00      0.00000000D+00
      -0.89793879D+00     -0.36811005D-01      0.00000000D+00      0.00000000D+00     -0.25387390D-15
       0.00000000D+00      0.16912584D-01     -0.12828712D+01     -0.28097639D+00      0.22028696D+01
       0.00000000D+00      0.00000000D+00      0.19773330D-01      0.00000000D+00      0.00000000D+00
       0.17182226D+00      0.00000000D+00      0.00000000D+00     -0.93104047D+00     -0.92080933D-02
       0.00000000D+00      0.00000000D+00      0.43523654D-15      0.00000000D+00     -0.20786375D+00
       0.00000000D+00      0.00000000D+00     -0.45385924D-15      0.00000000D+00      0.24691687D-03
       0.00000000D+00      0.00000000D+00     -0.73821011D-16      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.95130875D-02
       0.00000000D+00      0.00000000D+00      0.21002068D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.22876448D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.29396399D-01
       0.00000000D+00      0.00000000D+00      0.59086429D-02      0.00000000D+00      0.00000000D+00
      -0.46661173D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.47602111D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.95209443D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.80749499D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.17675820D-08      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.95130875D-02
       0.00000000D+00      0.00000000D+00      0.21002068D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.22876448D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.29396399D-01
       0.00000000D+00      0.00000000D+00      0.59086429D-02      0.00000000D+00      0.00000000D+00
      -0.46661173D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.47602111D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.95209443D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.80749499D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.17675819D-08      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.55172221D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.54515067D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.99999661D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.34714723D-02      0.00000000D+00      0.00000000D+00     -0.91575551D-14      0.52914872D-14
      -0.38857792D-14      0.00000000D+00      0.00000000D+00      0.44204211D-14      0.00000000D+00
       0.00000000D+00     -0.90836554D-14      0.55240702D-14      0.00000000D+00      0.00000000D+00
       0.55172128D-01      0.00000000D+00      0.68054327D-15     -0.47904527D-14     -0.25818892D-14
       0.10304414D-13      0.00000000D+00      0.00000000D+00      0.18051742D-14      0.00000000D+00
       0.00000000D+00     -0.22468622D-14      0.00000000D+00      0.00000000D+00     -0.19897786D-14
      -0.17081146D-15      0.00000000D+00      0.00000000D+00     -0.54514957D-02      0.00000000D+00
       0.11123875D-13      0.00000000D+00      0.00000000D+00      0.99999661D+00      0.00000000D+00
       0.42230348D-15      0.00000000D+00      0.00000000D+00     -0.34714758D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.11346897D+01      0.11487629D+01     -0.64723695D+00
       0.00000000D+00      0.00000000D+00      0.15459425D+00      0.00000000D+00      0.00000000D+00
      -0.37500459D+00      0.81690733D-01      0.00000000D+00      0.00000000D+00     -0.33589776D-15
       0.00000000D+00      0.26052390D-01     -0.23591429D+00     -0.10215199D+00      0.48538497D+00
       0.00000000D+00      0.00000000D+00      0.90451377D-01      0.00000000D+00      0.00000000D+00
       0.59740674D-01      0.00000000D+00      0.00000000D+00     -0.23682820D+00      0.72825077D-02
       0.00000000D+00      0.00000000D+00      0.19462124D-15      0.00000000D+00      0.58310506D+00
       0.00000000D+00      0.00000000D+00     -0.13712325D-13      0.00000000D+00      0.24949356D-03
       0.00000000D+00      0.00000000D+00      0.17508862D-15      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.10230351D+01      0.17812543D+01     -0.42723383D+00      0.00000000D+00
       0.00000000D+00     -0.17541786D+00      0.00000000D+00      0.00000000D+00      0.73499042D+00
      -0.36548792D+00      0.00000000D+00      0.00000000D+00      0.28089508D-14      0.00000000D+00
      -0.16316715D-01      0.31169809D+00      0.13107060D+00     -0.79873156D+00      0.00000000D+00
       0.00000000D+00     -0.72685507D-01      0.00000000D+00      0.00000000D+00     -0.46656786D-01
       0.00000000D+00      0.00000000D+00      0.71473660D+00     -0.34368640D-02      0.00000000D+00
       0.00000000D+00     -0.45915884D-15      0.00000000D+00     -0.68126543D+00      0.00000000D+00
       0.00000000D+00      0.82758451D-14      0.00000000D+00      0.14836814D-01      0.00000000D+00
       0.00000000D+00      0.20270216D-15      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.99837607D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.81093209D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.73174064D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.13548831D-01      0.00000000D+00      0.00000000D+00      0.25183240D-14
      -0.36749334D-14      0.24682117D-14      0.00000000D+00      0.00000000D+00      0.17909044D-14
       0.00000000D+00      0.00000000D+00     -0.66541481D-15      0.41384532D-14      0.00000000D+00
       0.00000000D+00      0.99837607D+00      0.00000000D+00      0.79598220D-15      0.89884998D-15
      -0.14236077D-14     -0.81772423D-15      0.00000000D+00      0.00000000D+00      0.25647295D-14
       0.00000000D+00      0.00000000D+00     -0.24294230D-14      0.00000000D+00      0.00000000D+00
       0.13267706D-14     -0.74154879D-16      0.00000000D+00      0.00000000D+00     -0.81093300D-02
       0.00000000D+00     -0.13983432D-14      0.00000000D+00      0.00000000D+00     -0.73173966D-01
       0.00000000D+00     -0.21935104D-15      0.00000000D+00      0.00000000D+00     -0.13548843D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.38799404D+00      0.00000000D+00      0.00000000D+00     -0.12063975D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.93190838D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.36465873D-01      0.00000000D+00      0.00000000D+00      0.86101157D-01
       0.00000000D+00      0.00000000D+00     -0.15734999D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.33218154D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.31741199D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.57668600D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.26458778D-09      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.38799404D+00      0.00000000D+00      0.00000000D+00     -0.12063975D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.93190838D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.36465873D-01      0.00000000D+00      0.00000000D+00      0.86101157D-01
       0.00000000D+00      0.00000000D+00     -0.15734999D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.33218154D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.31741199D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.57668600D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.26458804D-09     -0.20213126D+00      0.57484056D+00     -0.72359320D-01      0.00000000D+00
       0.00000000D+00      0.92617779D+00      0.00000000D+00      0.00000000D+00     -0.19514835D+00
       0.49480728D+00      0.00000000D+00      0.00000000D+00     -0.42842931D-14      0.00000000D+00
       0.16376268D-01      0.23094259D+00      0.37604640D-01     -0.41373823D+00      0.00000000D+00
       0.00000000D+00      0.31414482D+00      0.00000000D+00      0.00000000D+00     -0.41493139D+00
       0.00000000D+00      0.00000000D+00      0.52112067D+00     -0.51678746D-01      0.00000000D+00
       0.00000000D+00      0.84960924D-15      0.00000000D+00     -0.52367463D+00      0.00000000D+00
       0.00000000D+00     -0.32925913D-14      0.00000000D+00     -0.90696171D-01      0.00000000D+00
       0.00000000D+00     -0.93713276D-15      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.12182826D+01      0.00000000D+00
       0.00000000D+00     -0.77709749D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.32324210D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.21535306D-01      0.00000000D+00
       0.00000000D+00     -0.18183796D-01      0.00000000D+00      0.00000000D+00      0.17461428D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.14901571D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.19601361D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.23573639D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.55152515D-09      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.12182826D+01      0.00000000D+00
       0.00000000D+00     -0.77709749D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.32324210D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.21535306D-01      0.00000000D+00
       0.00000000D+00     -0.18183796D-01      0.00000000D+00      0.00000000D+00      0.17461428D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.14901571D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.19601361D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.23573639D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.55152496D-09     -0.34437568D+00      0.87168779D+00
       0.21451794D+00      0.00000000D+00      0.00000000D+00     -0.93932386D+00      0.00000000D+00
       0.00000000D+00      0.13313993D+01      0.69244974D+00      0.00000000D+00      0.00000000D+00
      -0.27979304D-14      0.00000000D+00      0.57977039D-02      0.31002770D+00      0.13563668D+00
      -0.11412152D+01      0.00000000D+00      0.00000000D+00      0.52245551D+00      0.00000000D+00
       0.00000000D+00     -0.52543347D+00      0.00000000D+00      0.00000000D+00      0.10185130D+01
