       0.00000000D+00      0.00000000D+00     -0.45683367D-03      0.10544271D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.10372236D-01      0.22933175D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.32684105D-01
       0.38249462D+00      0.34187120D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.92966173D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.70704175D+00     -0.94949209D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.37216403D-03
       0.19824163D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.81465969D-03      0.55472643D-04      0.23171952D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.92966173D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.70704175D+00
      -0.94949209D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.37216403D-03      0.19824163D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.81465969D-03      0.55472643D-04      0.23171952D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.56842105D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.16398208D-02      0.73047581D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.78713317D-02      0.90771476D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.25518076D-01      0.17014677D+00      0.35675985D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.56842105D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.16398208D-02      0.73047581D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.78713317D-02      0.90771476D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.25518076D-01      0.17014677D+00
       0.35675985D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.58343617D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.93762525D-02      0.70325800D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.81310621D-03     -0.94198233D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.27327219D-02
      -0.17500597D-01     -0.10190062D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.58343617D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.93762525D-02      0.70325800D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.81310621D-03
      -0.94198233D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.27327219D-02     -0.17500597D-01     -0.10190062D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.27768062D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.22338567D-03
      -0.31753659D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.45561762D-04     -0.50589310D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.74019809D-04     -0.98715338D-03      0.70709508D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.27768062D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.22338567D-03     -0.31753659D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.45561762D-04     -0.50589310D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.74019809D-04     -0.98715338D-03      0.70709508D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.11353089D-01      0.47336332D-04
       0.38692097D-05     -0.28334979D-03      0.24904148D-03     -0.17364080D-03     -0.76779293D-02
      -0.32273632D-02     -0.74238956D-06     -0.69554258D-03      0.50114093D-04      0.13024201D-02
       0.12103369D-01     -0.19934418D-01      0.63285695D-05     -0.35950839D-02      0.23923033D-02
      -0.71518117D-03     -0.82790016D-03     -0.10580476D-03     -0.86222418D-04      0.18838758D-05
       0.30075945D-05      0.71661716D-05     -0.44097359D-01     -0.14733934D-01     -0.25233770D-05
      -0.31723178D-02      0.25091085D-03      0.13151654D-02      0.74508738D+00      0.80476265D-01
       0.70964186D-04     -0.61578000D-03     -0.64475274D-03     -0.53653832D-02      0.11353089D-01
       0.47336332D-04      0.38692097D-05     -0.28334979D-03      0.24904148D-03     -0.17364080D-03
      -0.76779293D-02     -0.32273632D-02     -0.74238956D-06     -0.69554258D-03      0.50114093D-04
       0.13024201D-02      0.12103369D-01     -0.19934418D-01      0.63285695D-05     -0.35950839D-02
       0.23923033D-02     -0.71518117D-03     -0.82790016D-03     -0.10580476D-03     -0.86222418D-04
       0.18838758D-05      0.30075945D-05      0.71661716D-05     -0.44097359D-01     -0.14733934D-01
      -0.25233770D-05     -0.31723178D-02      0.25091085D-03      0.13151654D-02      0.74508738D+00
       0.80476265D-01      0.70964186D-04     -0.61578000D-03     -0.64475274D-03     -0.53653832D-02
      -0.24806202D-01     -0.21869093D-02     -0.41013416D-05      0.12080149D-02      0.12286540D-03
       0.11728945D-02      0.51973152D-02      0.26054505D-02     -0.50474778D-06      0.31042586D-02
       0.60313419D-03      0.73875784D-03     -0.71736422D-02     -0.10622703D-01     -0.57608764D-06
       0.49897650D-02     -0.43213804D-02     -0.67361376D-03     -0.42417979D-03      0.24191937D-05
       0.93415851D-04      0.10859578D-04     -0.84586522D-05      0.34089714D-05      0.77549848D+00
       0.25436838D-01      0.82518359D-04      0.25372488D-02      0.12507554D-02     -0.86701761D-02
       0.73309754D-02     -0.32049505D-01      0.40924672D-05     -0.68634287D-02      0.12359133D-02
       0.57249168D-03     -0.24806202D-01     -0.21869093D-02     -0.41013416D-05      0.12080149D-02
       0.12286540D-03      0.11728945D-02      0.51973152D-02      0.26054505D-02     -0.50474778D-06
       0.31042586D-02      0.60313419D-03      0.73875784D-03     -0.71736422D-02     -0.10622703D-01
      -0.57608764D-06      0.49897650D-02     -0.43213804D-02     -0.67361376D-03     -0.42417979D-03
       0.24191937D-05      0.93415851D-04      0.10859578D-04     -0.84586522D-05      0.34089714D-05
       0.77549848D+00      0.25436838D-01      0.82518359D-04      0.25372488D-02      0.12507554D-02
      -0.86701761D-02      0.73309754D-02     -0.32049505D-01      0.40924672D-05     -0.68634287D-02
       0.12359133D-02      0.57249168D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.11319193D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.10048654D-05      0.69512842D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.53469964D-01      0.67239095D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.47277981D-01     -0.38699330D+00     -0.23117751D-04
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.11319193D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.10048654D-05      0.69512842D-04      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.53469964D-01      0.67239095D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.47277981D-01     -0.38699330D+00
      -0.23117751D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.30165242D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.36952702D-03      0.11819031D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.70598715D-01      0.36772980D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.11724215D+00
       0.79067014D+00      0.19930741D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.30165242D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.36952702D-03      0.11819031D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.70598715D-01
       0.36772980D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.11724215D+00      0.79067014D+00      0.19930741D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.82968195D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.70704224D+00
      -0.94950245D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.22874227D-03      0.46464126D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.80427413D-03      0.12403012D-03     -0.23075419D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.82968195D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.70704224D+00     -0.94950245D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.22874227D-03      0.46464126D-04      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.80427413D-03      0.12403012D-03     -0.23075419D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.68107601D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.19059410D-02      0.72249698D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.17101331D-01      0.19912487D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.68090840D-01      0.51655822D+00
       0.35761120D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.68107601D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.19059410D-02      0.72249698D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.17101331D-01      0.19912487D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.68090840D-01
       0.51655822D+00      0.35761120D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.70302030D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.93483715D-02      0.70334394D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.16223482D-02
      -0.21249993D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.73898074D-02     -0.54816523D-01     -0.55581748D-04      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.70302030D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.93483715D-02
       0.70334394D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.16223482D-02     -0.21249993D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.73898074D-02     -0.54816523D-01     -0.55581748D-04      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.33916809D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.22760524D-03      0.65213526D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.48271147D-04     -0.11759922D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.36003725D-03     -0.30941337D-02      0.70710033D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
