# Step S0->S0 S0->S1 S0->S2 S0->S3 S0->S4 S0->S5 S0->S6 S0->S7 S0->S8 S0->S9
750.0  -0.03436 0.00072 0.00372 -0.03288 0.01276 0.02188 -0.01164 0.02688 0.00936 0.01660
750.5  -0.02960 0.00068 -0.00128 -0.03460 0.00144 0.01528 -0.02684 0.02060 0.00836 0.02668
751.0  -0.02460 0.00060 -0.00632 -0.03332 -0.00344 0.00568 -0.03232 0.01896 0.00724 0.03700
751.5  -0.01948 0.00052 -0.01124 -0.03148 -0.00464 -0.00084 -0.03372 0.01860 0.00676 0.04496
752.0  -0.01428 0.00040 -0.01604 -0.02932 -0.00444 -0.00404 -0.03424 0.01852 0.00704 0.05040
752.5  -0.00908 0.00020 -0.02044 -0.02680 -0.00360 -0.00544 -0.03488 0.01836 0.00792 0.05388
753.0  -0.00400 -0.00004 -0.02460 -0.02400 -0.00248 -0.00576 -0.03572 0.01816 0.00928 0.05600
753.5  0.00100 -0.00032 -0.02836 -0.02088 -0.00132 -0.00536 -0.03676 0.01768 0.01088 0.05720
754.0  0.00584 -0.00056 -0.03180 -0.01760 -0.00016 -0.00440 -0.03796 0.01684 0.01224 0.05764
754.5  0.01052 -0.00084 -0.03492 -0.01420 0.00096 -0.00304 -0.03928 0.01560 0.01308 0.05752
755.0  0.01504 -0.00104 -0.03768 -0.01088 0.00208 -0.00136 -0.04056 0.01384 0.01304 0.05700
755.5  0.01940 -0.00120 -0.04024 -0.00772 0.00320 0.00052 -0.04168 0.01156 0.01248 0.05600
756.0  0.02364 -0.00132 -0.04248 -0.00488 0.00448 0.00264 -0.04244 0.00916 0.01180 0.05460
756.5  0.02776 -0.00136 -0.04452 -0.00244 0.00600 0.00496 -0.04272 0.00696 0.01132 0.05272
757.0  0.03176 -0.00136 -0.04628 -0.00080 0.00780 0.00760 -0.04244 0.00548 0.01116 0.05036
757.5  0.03568 -0.00136 -0.04780 -0.00000 0.00988 0.01068 -0.04144 0.00560 0.01148 0.04772
758.0  0.03948 -0.00128 -0.04908 -0.00016 0.01204 0.01444 -0.03908 0.00900 0.01224 0.04476
758.5  0.04324 -0.00124 -0.05012 -0.00120 0.01396 0.01876 -0.03288 0.01812 0.01336 0.04164
759.0  0.04684 -0.00116 -0.05088 -0.00300 0.01548 0.02308 -0.02280 0.02588 0.01424 0.03824
759.5  0.05028 -0.00112 -0.05140 -0.00544 0.01632 0.02632 -0.01600 0.02808 0.01308 0.03428
760.0  0.05360 -0.00104 -0.05156 -0.00856 0.01624 0.02784 -0.01332 0.02984 0.00764 0.02600
760.5  0.05668 -0.00092 -0.05144 -0.01204 0.01500 0.00912 -0.02996 0.03040 0.00156 0.01292
761.0  0.05948 -0.00076 -0.05100 -0.01496 0.01308 -0.00240 -0.03164 0.03028 -0.00088 0.00652
761.5  0.06204 -0.00064 -0.05032 -0.01676 0.01140 -0.00256 -0.03200 0.03028 -0.00140 0.00272
762.0  0.06424 -0.00048 -0.04928 -0.01756 0.01052 -0.00228 -0.03244 0.03036 -0.00124 -0.00008
762.5  0.06608 -0.00032 -0.04796 -0.01776 0.01052 -0.00196 -0.03284 0.03056 -0.00108 -0.00240
763.0  0.06760 -0.00016 -0.04632 -0.01764 0.01112 -0.00168 -0.03320 0.03084 -0.00120 -0.00444
763.5  0.06876 -0.00004 -0.04440 -0.01720 0.01224 -0.00148 -0.03352 0.03112 -0.00172 -0.00620
764.0  0.06960 0.00008 -0.04216 -0.01664 0.01360 -0.00124 -0.03388 0.03152 -0.00264 -0.00784
764.5  0.07012 0.00012 -0.03956 -0.01604 0.01520 -0.00104 -0.03424 0.03188 -0.00340 -0.00940
765.0  0.07028 0.00012 -0.03664 -0.01548 0.01672 -0.00088 -0.03476 0.03220 -0.00352 -0.01112
765.5  0.07016 0.00012 -0.03340 -0.01500 0.01808 -0.00076 -0.03540 0.03236 -0.00336 -0.01292
766.0  0.06968 0.00012 -0.02980 -0.01460 0.01920 -0.00084 -0.03636 0.03220 -0.00332 -0.01468
766.5  0.06892 0.00008 -0.02592 -0.01440 0.01988 -0.00116 -0.03780 0.03144 -0.00364 -0.01628
767.0  0.06776 0.00008 -0.02180 -0.01452 0.02000 -0.00208 -0.04024 0.02916 -0.00436 -0.01776
767.5  0.06632 0.00008 -0.01748 -0.01544 0.01924 -0.00480 -0.04476 0.02208 -0.00556 -0.01908
768.0  0.06448 0.00008 -0.01304 -0.01828 0.01596 -0.01692 -0.04740 -0.00012 -0.00752 -0.02012
768.5  0.06236 0.00008 -0.00856 -0.02280 0.00600 0.04148 -0.01976 -0.01940 -0.01172 -0.02024
769.0  0.05988 0.00008 -0.00404 -0.02252 -0.00120 0.03972 -0.01244 -0.02980 0.00456 -0.00844
769.5  0.05712 0.00008 0.00040 -0.02096 -0.00320 0.02888 -0.02880 -0.03084 0.00568 0.01284
770.0  0.05408 0.00004 0.00464 -0.01920 -0.00356 0.01176 -0.03812 -0.03192 0.00516 0.01452
770.5  0.05080 -0.00000 0.00876 -0.01736 -0.00320 0.00476 -0.03876 -0.03260 0.00472 0.01492
771.0  0.04732 0.00008 0.01260 -0.01528 -0.00256 0.00140 -0.03832 -0.03304 0.00436 0.01504
771.5  0.04372 0.00016 0.01616 -0.01304 -0.00172 -0.00076 -0.03772 -0.03320 0.00412 0.01512
772.0  0.03996 0.00024 0.01944 -0.01060 -0.00076 -0.00240 -0.03708 -0.03320 0.00392 0.01528
772.5  0.03616 0.00036 0.02236 -0.00800 0.00032 -0.00380 -0.03656 -0.03312 0.00380 0.01540
773.0  0.03228 0.00040 0.02496 -0.00536 0.00152 -0.00508 -0.03612 -0.03296 0.00376 0.01560
773.5  0.02836 0.00048 0.02724 -0.00268 0.00284 -0.00620 -0.03572 -0.03276 0.00360 0.01588
774.0  0.02432 0.00052 0.02924 -0.00004 0.00440 -0.00712 -0.03536 -0.03248 0.00308 0.01628
774.5  0.02024 0.00056 0.03088 0.00240 0.00616 -0.00796 -0.03508 -0.03212 0.00172 0.01680
775.0  0.01604 0.00060 0.03228 0.00456 0.00816 -0.00860 -0.03484 -0.03172 -0.00012 0.01720
775.5  0.01168 0.00060 0.03340 0.00644 0.01036 -0.00924 -0.03456 -0.03128 -0.00192 0.01720
776.0  0.00720 0.00060 0.03424 0.00796 0.01272 -0.00992 -0.03428 -0.03076 -0.00336 0.01684
776.5  0.00260 0.00056 0.03484 0.00928 0.01504 -0.01080 -0.03384 -0.03028 -0.00444 0.01608
777.0  -0.00220 0.00052 0.03520 0.01040 0.01720 -0.01216 -0.03316 -0.02984 -0.00528 0.01472
777.5  -0.00708 0.00040 0.03528 0.01184 0.01888 -0.01444 -0.03196 -0.02944 -0.00604 0.01264
778.0  -0.01208 0.00024 0.03512 0.01416 0.01960 -0.01840 -0.02944 -0.02916 -0.00684 0.00956
778.5  -0.01716 0.00008 0.03472 0.01852 0.01800 -0.02504 -0.02328 -0.02900 -0.00788 0.00512
779.0  -0.02232 -0.00016 0.03404 0.02432 0.01208 -0.03252 -0.00912 -0.02856 -0.00956 -0.00040
779.5  -0.02748 -0.00040 0.03320 0.02768 0.00548 -0.03676 -0.00520 -0.02504 -0.00492 -0.00536
780.0  -0.03264 -0.00068 0.03212 0.02900 0.00124 -0.03480 -0.00700 -0.02460 0.01204 -0.00928
780.5  -0.03772 -0.00092 0.03088 0.02964 -0.00176 -0.02020 -0.02768 -0.02724 0.00860 -0.01248
781.0  -0.04264 -0.00112 0.02940 0.02992 -0.00440 -0.01136 -0.03132 -0.02868 0.00656 -0.01520
781.5  -0.04736 -0.00128 0.02780 0.02996 -0.00692 -0.00760 -0.03164 -0.02944 0.00508 -0.01760
782.0  -0.05188 -0.00136 0.02596 0.02980 -0.00948 -0.00584 -0.03156 -0.02968 0.00372 -0.01968
782.5  -0.05604 -0.00140 0.02396 0.02956 -0.01208 -0.00504 -0.03124 -0.02964 0.00224 -0.02168
783.0  -0.05992 -0.00136 0.02180 0.02924 -0.01452 -0.00484 -0.03088 -0.02952 0.00032 -0.02352
783.5  -0.06344 -0.00124 0.01944 0.02892 -0.01680 -0.00512 -0.03044 -0.02928 -0.00196 -0.02516
784.0  -0.06656 -0.00104 0.01700 0.02868 -0.01868 -0.00572 -0.03004 -0.02900 -0.00420 -0.02664
784.5  -0.06932 -0.00084 0.01416 0.02856 -0.02012 -0.00664 -0.02976 -0.02876 -0.00536 -0.02828
785.0  -0.07168 -0.00056 0.01124 0.02864 -0.02092 -0.00784 -0.02964 -0.02848 -0.00476 -0.03020
785.5  -0.07356 -0.00032 0.00816 0.02892 -0.02076 -0.00932 -0.02968 -0.02828 -0.00248 -0.03216
786.0  -0.07496 -0.00008 0.00492 0.02968 -0.01944 -0.01104 -0.02988 -0.02812 0.00040 -0.03368
786.5  -0.07584 0.00012 0.00164 0.03084 -0.01632 -0.01312 -0.03016 -0.02796 0.00252 -0.03448
787.0  -0.07620 0.00028 -0.00164 0.03196 -0.01108 -0.01564 -0.03040 -0.02788 0.00344 -0.03360
787.5  -0.07604 0.00040 -0.00476 0.03188 -0.00512 -0.01892 -0.03020 -0.02784 0.00268 -0.02812
788.0  -0.07532 0.00048 -0.00776 0.03024 -0.00068 -0.02424 -0.02816 -0.02752 -0.00028 -0.02004
788.5  -0.07412 0.00052 -0.01048 0.02780 0.00168 -0.02844 0.02672 -0.02612 -0.00400 -0.01392
789.0  -0.07248 0.00052 -0.01288 0.02500 0.00264 -0.02232 0.03516 -0.02268 -0.00544 -0.00904
789.5  -0.07036 0.00048 -0.01492 0.02204 0.00276 -0.01440 0.04256 -0.01652 -0.00460 -0.00472
790.0  -0.06788 0.00044 -0.01664 0.01908 0.00244 -0.00752 0.04628 -0.01056 -0.00280 -0.00052
790.5  -0.06504 0.00040 -0.01788 0.01612 0.00196 -0.00336 0.04720 -0.00712 -0.00096 0.00340
791.0  -0.06196 0.00036 -0.01892 0.01328 0.00116 -0.00116 0.04692 -0.00560 0.00056 0.00720
791.5  -0.05864 0.00036 -0.01952 0.01068 0.00048 -0.00016 0.04608 -0.00520 0.00188 0.01088
792.0  -0.05516 0.00040 -0.01980 0.00828 -0.00032 0.00008 0.04488 -0.00544 0.00316 0.01420
792.5  -0.05156 0.00044 -0.01976 0.00612 -0.00108 -0.00020 0.04348 -0.00608 0.00436 0.01728
793.0  -0.04792 0.00052 -0.01952 0.00424 -0.00176 -0.00072 0.04196 -0.00684 0.00568 0.02024
793.5  -0.04424 0.00060 -0.01896 0.00256 -0.00252 -0.00148 0.04052 -0.00752 0.00700 0.02296
794.0  -0.04052 0.00068 -0.01816 0.00112 -0.00332 -0.00236 0.03920 -0.00784 0.00816 0.02556
794.5  -0.03668 0.00072 -0.01712 -0.00004 -0.00428 -0.00320 0.03820 -0.00780 0.00892 0.02812
795.0  -0.03268 0.00072 -0.01588 -0.00100 -0.00540 -0.00396 0.03752 -0.00740 0.00912 0.03064
795.5  -0.02848 0.00064 -0.01444 -0.00164 -0.00664 -0.00448 0.03712 -0.00704 0.00896 0.03308
796.0  -0.02400 0.00048 -0.01284 -0.00196 -0.00800 -0.00464 0.03692 -0.00720 0.00868 0.03520
796.5  -0.01924 0.00032 -0.01108 -0.00228 -0.00932 -0.00416 0.03688 -0.00844 0.00840 0.03708
797.0  -0.01420 0.00008 -0.00916 -0.00372 -0.01024 -0.00260 0.03656 -0.01144 0.00832 0.03860
797.5  -0.00896 -0.00016 -0.00708 -0.01192 -0.00216 0.00068 0.03536 -0.01624 0.00816 0.03948
798.0  -0.00348 -0.00040 -0.00488 -0.01316 -0.00008 0.00676 0.03244 -0.02196 0.00724 0.03564
798.5  0.00204 -0.00068 -0.00264 -0.01396 0.00076 0.03064 -0.00424 -0.02672 0.00424 0.00260
799.0  0.00764 -0.00084 -0.00028 -0.01456 0.00172 0.02596 -0.01472 -0.02932 -0.00120 -0.00484
799.5  0.01312 -0.00100 0.00204 -0.01484 0.00300 0.02252 -0.01908 -0.02996 -0.00628 -0.00848
800.0  0.01848 -0.00108 0.00440 -0.01488 0.00464 0.01996 -0.02172 -0.03012 -0.00940 -0.01096
800.5  0.02364 -0.00108 0.00664 -0.01464 0.00660 0.01808 -0.02304 -0.03048 -0.01120 -0.01268
801.0  0.02856 -0.00104 0.00896 -0.01412 0.00880 0.01676 -0.02348 -0.03112 -0.01228 -0.01380
801.5  0.03316 -0.00096 0.01108 -0.01332 0.01124 0.01588 -0.02324 -0.03188 -0.01308 -0.01444
802.0  0.03736 -0.00084 0.01328 -0.01236 0.01368 0.01528 -0.02268 -0.03256 -0.01388 -0.01460
802.5  0.04124 -0.00068 0.01528 -0.01124 0.01608 0.01500 -0.02200 -0.03296 -0.01468 -0.01440
803.0  0.04476 -0.00056 0.01740 -0.01008 0.01824 0.01504 -0.02140 -0.03300 -0.01564 -0.01392
803.5  0.04792 -0.00040 0.01932 -0.00892 0.02004 0.01532 -0.02092 -0.03276 -0.01672 -0.01292
804.0  0.05076 -0.00032 0.02132 -0.00788 0.02152 0.01584 -0.02052 -0.03220 -0.01772 -0.01156
804.5  0.05340 -0.00020 0.02312 -0.00696 0.02252 0.01668 -0.02012 -0.03148 -0.01864 -0.00976
805.0  0.05580 -0.00016 0.02500 -0.00620 0.02308 0.01792 -0.01964 -0.03056 -0.01932 -0.00748
805.5  0.05804 -0.00020 0.02664 -0.00564 0.02320 0.01968 -0.01872 -0.02952 -0.01976 -0.00456
806.0  0.06020 -0.00024 0.02828 -0.00528 0.02292 0.02236 -0.01680 -0.02828 -0.02008 -0.00072
806.5  0.06224 -0.00032 0.02956 -0.00516 0.02216 0.02612 -0.01264 -0.02656 -0.02056 0.00480
807.0  0.06420 -0.00044 0.03076 -0.00540 0.02092 0.03016 -0.00500 -0.02352 -0.02172 0.01248
807.5  0.06596 -0.00056 0.03152 -0.00952 0.01776 0.03252 0.00440 -0.00880 -0.02836 0.02100
808.0  0.06760 -0.00064 0.03196 -0.01832 0.00040 0.03252 0.01296 0.01932 -0.01920 0.02732
808.5  0.06896 -0.00072 0.03200 -0.01628 -0.00076 0.02968 0.02516 0.01624 -0.01436 0.02988
809.0  0.07008 -0.00072 0.03160 -0.01400 -0.00040 0.02404 0.03444 0.01052 -0.01172 0.02996
809.5  0.07084 -0.00068 0.03072 -0.01156 0.00040 0.01824 0.03872 0.01028 -0.01028 0.02852
810.0  0.07124 -0.00060 0.02944 -0.00900 0.00152 0.01432 0.04060 0.01144 -0.00952 0.02624
810.5  0.07120 -0.00044 0.02768 -0.00636 0.00288 0.01192 0.04144 0.01268 -0.00908 0.02348
811.0  0.07064 -0.00032 0.02552 -0.00372 0.00452 0.01036 0.04184 0.01360 -0.00888 0.02040
811.5  0.06960 -0.00016 0.02296 -0.00128 0.00632 0.00928 0.04208 0.01412 -0.00868 0.01712
812.0  0.06804 -0.00004 0.02004 0.00072 0.00844 0.00848 0.04224 0.01424 -0.00852 0.01380
812.5  0.06592 0.00004 0.01680 0.00156 0.01084 0.00792 0.04232 0.01396 -0.00848 0.01048
813.0  0.06340 0.00012 0.01328 0.00040 0.01356 0.00768 0.04248 0.01324 -0.00844 0.00724
813.5  0.06044 0.00012 0.00948 -0.00248 0.01576 0.00776 0.04272 0.01184 -0.00856 0.00404
814.0  0.05712 0.00012 0.00548 -0.00496 0.01744 0.00832 0.04308 0.00960 -0.00884 0.00084
814.5  0.05356 0.00004 0.00136 -0.00664 0.01892 0.00952 0.04340 0.00640 -0.00928 -0.00232
815.0  0.04980 -0.00008 -0.00284 -0.00764 0.02028 0.01164 0.04332 0.00268 -0.00988 -0.00552
815.5  0.04588 -0.00020 -0.00704 -0.00824 0.02140 0.01520 0.04256 0.00108 -0.01052 -0.00876
816.0  0.04180 -0.00032 -0.01120 -0.00852 0.02236 0.01976 0.04012 0.00908 -0.01088 -0.01204
816.5  0.03764 -0.00048 -0.01524 -0.00876 0.02312 0.02376 0.02996 0.02632 -0.01032 -0.01540
817.0  0.03332 -0.00060 -0.01912 -0.00924 0.02360 0.02568 0.02680 0.02976 -0.00832 -0.01916
817.5  0.02888 -0.00072 -0.02276 -0.01056 0.02364 0.02548 0.02836 0.03040 -0.00536 -0.01856
818.0  0.02424 -0.00080 -0.02620 -0.01368 0.02260 0.02388 0.03124 0.03048 -0.00236 -0.01336
818.5  0.01952 -0.00088 -0.02936 -0.01816 0.02000 0.02168 0.03416 0.03024 0.00000 -0.01320
819.0  0.01464 -0.00092 -0.03224 -0.02128 0.01780 0.01948 0.03656 0.02980 0.00160 -0.01368
819.5  0.00968 -0.00092 -0.03488 -0.02268 0.01740 0.01752 0.03836 0.02924 0.00272 -0.01444
820.0  0.00468 -0.00088 -0.03724 -0.02316 0.01836 0.01584 0.03960 0.02864 0.00328 -0.01516
820.5  -0.00032 -0.00084 -0.03940 -0.02320 0.02004 0.01428 0.04032 0.02808 0.00344 -0.01572
821.0  -0.00520 -0.00072 -0.04132 -0.02288 0.02208 0.01280 0.04064 0.02756 0.00336 -0.01608
821.5  -0.00992 -0.00056 -0.04308 -0.02236 0.02404 0.01128 0.04060 0.02704 0.00304 -0.01612
822.0  -0.01440 -0.00036 -0.04460 -0.02160 0.02580 0.00972 0.04028 0.02652 0.00264 -0.01560
822.5  -0.01860 -0.00012 -0.04596 -0.02072 0.02720 0.00804 0.04004 0.02576 0.00220 -0.01468
823.0  -0.02248 0.00008 -0.04712 -0.01976 0.02812 0.00644 0.04020 0.02416 0.00180 -0.01348
823.5  -0.02604 0.00028 -0.04812 -0.01876 0.02840 0.00504 0.04168 0.01996 0.00128 -0.01200
824.0  -0.02928 0.00044 -0.04888 -0.01784 0.02808 0.00396 0.04536 0.00408 0.00060 -0.01040
824.5  -0.03224 0.00052 -0.04944 -0.01708 0.02708 0.00364 0.04104 -0.01820 -0.00048 -0.00864
825.0  -0.03496 0.00060 -0.04972 -0.01656 0.02544 0.00484 0.03728 -0.02368 -0.00232 -0.00664
825.5  -0.03752 0.00060 -0.04972 -0.01664 0.02300 0.00976 0.03528 -0.02388 -0.00536 -0.00460
826.0  -0.04004 0.00056 -0.04936 -0.01744 0.01936 0.01920 0.03372 -0.01792 -0.00948 -0.00216
826.5  -0.04248 0.00052 -0.04864 -0.01920 0.01368 0.02404 0.02640 -0.02208 -0.01180 0.00068
827.0  -0.04492 0.00048 -0.04744 -0.01980 0.00704 0.02080 0.02760 -0.02476 -0.00912 0.00456
827.5  -0.04736 0.00036 -0.04576 -0.01828 0.00296 0.00348 0.03412 -0.02656 -0.00356 0.01228
828.0  -0.04976 0.00020 -0.04364 -0.01608 0.00144 -0.00384 0.03404 -0.02696 0.00012 0.02308
828.5  -0.05212 0.00000 -0.04100 -0.01400 0.00132 -0.00556 0.03388 -0.02708 0.00172 0.02240
829.0  -0.05436 -0.00020 -0.03792 -0.01212 0.00188 -0.00612 0.03396 -0.02720 0.00224 0.02024
829.5  -0.05644 -0.00040 -0.03444 -0.01060 0.00288 -0.00632 0.03412 -0.02748 0.00220 0.01780
830.0  -0.05828 -0.00064 -0.03056 -0.00932 0.00424 -0.00640 0.03428 -0.02788 0.00184 0.01532
830.5  -0.05984 -0.00088 -0.02636 -0.00824 0.00572 -0.00652 0.03440 -0.02836 0.00132 0.01280
831.0  -0.06104 -0.00104 -0.02192 -0.00736 0.00732 -0.00668 0.03452 -0.02884 0.00088 0.01028
831.5  -0.06188 -0.00112 -0.01720 -0.00664 0.00884 -0.00700 0.03460 -0.02932 0.00048 0.00780
832.0  -0.06224 -0.00112 -0.01228 -0.00612 0.01028 -0.00744 0.03464 -0.02972 0.00028 0.00544
832.5  -0.06216 -0.00104 -0.00720 -0.00572 0.01160 -0.00800 0.03468 -0.03000 0.00012 0.00324
833.0  -0.06164 -0.00088 -0.00200 -0.00548 0.01272 -0.00876 0.03476 -0.03008 0.00004 0.00116
833.5  -0.06060 -0.00068 0.00328 -0.00528 0.01364 -0.00968 0.03492 -0.02996 0.00012 -0.00080
834.0  -0.05920 -0.00048 0.00860 -0.00500 0.01444 -0.01096 0.03516 -0.02928 0.00044 -0.00272
834.5  -0.05736 -0.00024 0.01392 -0.00436 0.01504 -0.01324 0.03576 -0.02760 0.00124 -0.00472
835.0  -0.05524 -0.00004 0.01916 -0.00328 0.01540 -0.01756 0.03788 -0.02136 0.00296 -0.00716
835.5  -0.05280 0.00008 0.02428 -0.00144 0.01560 -0.02588 0.02880 -0.02572 0.00660 -0.01012
836.0  -0.05016 0.00020 0.02916 0.00124 0.01540 -0.03420 0.00320 -0.02760 0.01600 -0.01384
836.5  -0.04728 0.00032 0.03376 0.00528 0.01432 -0.03632 -0.00048 0.00424 0.02924 -0.01784
837.0  -0.04424 0.00040 0.03800 0.01036 0.01132 -0.03540 0.00848 0.02484 0.01580 -0.02172
837.5  -0.04100 0.00044 0.04188 0.01452 0.00616 -0.03304 0.01580 0.02736 0.01008 -0.02484
838.0  -0.03760 0.00048 0.04528 0.01660 0.00092 -0.03028 0.02112 0.02816 0.00632 -0.02716
838.5  -0.03412 0.00048 0.04824 0.01756 -0.00352 -0.02800 0.02452 0.02844 0.00280 -0.02880
839.0  -0.03048 0.00052 0.05076 0.01804 -0.00728 -0.02636 0.02668 0.02864 -0.00140 -0.02960
839.5  -0.02676 0.00052 0.05288 0.01824 -0.01056 -0.02532 0.02808 0.02880 -0.00632 -0.02928
840.0  -0.02296 0.00052 0.05460 0.01828 -0.01336 -0.02456 0.02900 0.02892 -0.01072 -0.02792
840.5  -0.01916 0.00056 0.05596 0.01812 -0.01576 -0.02388 0.02960 0.02900 -0.01340 -0.02648
841.0  -0.01532 0.00060 0.05692 0.01784 -0.01784 -0.02312 0.03000 0.02904 -0.01392 -0.02560
841.5  -0.01156 0.00064 0.05760 0.01740 -0.01944 -0.02208 0.03028 0.02900 -0.01256 -0.02568
842.0  -0.00780 0.00068 0.05796 0.01692 -0.02052 -0.02072 0.03044 0.02892 -0.00952 -0.02612
842.5  -0.00416 0.00072 0.05804 0.01652 -0.02092 -0.01916 0.03068 0.02880 -0.00572 -0.02620
843.0  -0.00056 0.00076 0.05776 0.01620 -0.02064 -0.01736 0.03088 0.02856 -0.00288 -0.02544
843.5  0.00300 0.00076 0.05716 0.01620 -0.01956 -0.01508 0.03128 0.02824 -0.00172 -0.02420
844.0  0.00648 0.00076 0.05628 0.01652 -0.01764 -0.01164 0.03200 0.02768 -0.00240 -0.02296
844.5  0.00996 0.00072 0.05504 0.01748 -0.01448 -0.00500 0.03316 0.02668 -0.00444 -0.02232
845.0  0.01340 0.00068 0.05344 0.01868 -0.00972 0.00756 0.03236 0.02472 -0.00832 -0.02368
845.5  0.01692 -0.00060 0.05148 0.01868 -0.00468 0.01740 0.02848 0.02076 -0.01340 -0.02700
846.0  0.02048 -0.00048 0.04916 0.01724 -0.00164 0.02140 0.02676 0.01508 -0.01664 -0.02920
846.5  0.02408 -0.00036 0.04648 0.01536 -0.00060 0.02304 0.02880 0.00584 -0.01592 -0.03164
847.0  0.02772 -0.00028 0.04348 0.01340 -0.00072 0.02224 0.02224 -0.02268 -0.01148 -0.03444
847.5  0.03140 -0.00016 0.04012 0.01144 -0.00152 0.00976 0.03004 -0.02464 -0.00588 -0.03716
848.0  0.03504 -0.00016 0.03640 0.00956 -0.00280 0.00248 0.03452 -0.02132 -0.00196 -0.03976
848.5  0.03860 -0.00016 0.03232 0.00784 -0.00436 0.00140 0.03920 -0.01216 0.00028 -0.04220
849.0  0.04208 -0.00020 0.02796 0.00636 -0.00612 0.00132 0.04148 0.00104 0.00172 -0.04440
849.5  0.04536 -0.00032 0.02332 0.00544 -0.00800 0.00140 0.04068 0.01000 0.00284 -0.04644
850.0  0.04844 -0.00044 0.01844 0.00540 -0.00984 0.00144 0.03960 0.01484 0.00380 -0.04820
850.5  0.05128 -0.00056 0.01336 0.00632 -0.01168 0.00140 0.03872 0.01784 0.00444 -0.04980
851.0  0.05384 -0.00064 0.00816 0.00732 -0.01352 0.00136 0.03800 0.01996 0.00460 -0.05124
851.5  0.05612 -0.00068 0.00292 0.00800 -0.01556 0.00140 0.03724 0.02160 0.00436 -0.05252
852.0  0.05808 -0.00068 -0.00232 0.00816 -0.01764 0.00152 0.03648 0.02296 0.00392 -0.05356
852.5  0.05972 -0.00060 -0.00748 0.00796 -0.01956 0.00172 0.03572 0.02420 0.00344 -0.05428
853.0  0.06108 -0.00044 -0.01248 0.00748 -0.02132 0.00208 0.03492 0.02524 0.00300 -0.05468
853.5  0.06208 -0.00024 -0.01720 0.00688 -0.02288 0.00248 0.03404 0.02612 0.00268 -0.05468
854.0  0.06280 0.00004 -0.02160 0.00652 -0.02416 0.00296 0.03316 0.02684 0.00232 -0.05420
854.5  0.06324 0.00032 -0.02560 0.00676 -0.02528 0.00372 0.03228 0.02748 0.00164 -0.05272
855.0  0.06336 0.00060 -0.02912 0.00804 -0.02624 0.00480 0.03132 0.02800 0.00004 -0.04716
855.5  0.06328 0.00092 -0.03220 0.01016 -0.02688 0.00624 0.03020 0.02816 -0.00292 -0.03544
856.0  0.06292 0.00116 -0.03480 0.01260 -0.02740 0.00756 0.02892 0.02796 -0.00620 -0.02716
856.5  0.06232 0.00140 -0.03692 0.01460 -0.02812 0.00828 0.02768 0.02780 -0.00808 -0.02268
857.0  0.06144 0.00156 -0.03860 0.01584 -0.02920 0.00812 0.02676 0.02804 -0.00840 -0.01996
857.5  0.06032 0.00168 -0.03984 0.01668 -0.03036 0.00716 0.02620 0.02840 -0.00788 -0.01808
858.0  0.05888 0.00172 -0.04072 0.01716 -0.03152 0.00584 0.02612 0.02876 -0.00688 -0.01664
858.5  0.05712 0.00172 -0.04128 0.01740 -0.03252 0.00432 0.02632 0.02904 -0.00576 -0.01544
859.0  0.05500 0.00164 -0.04152 0.01752 -0.03324 0.00280 0.02680 0.02924 -0.00472 -0.01436
859.5  0.05252 0.00156 -0.04148 0.01752 -0.03364 0.00144 0.02752 0.02940 -0.00388 -0.01336
860.0  0.04976 0.00136 -0.04120 0.01744 -0.03364 0.00040 0.02836 0.02948 -0.00320 -0.01244
860.5  0.04664 0.00116 -0.04068 0.01724 -0.03336 -0.00020 0.02944 0.02948 -0.00272 -0.01164
861.0  0.04328 0.00096 -0.03996 0.01688 -0.03268 -0.00032 0.03068 0.02936 -0.00232 -0.01084
861.5  0.03972 0.00080 -0.03900 0.01636 -0.03172 -0.00000 0.03212 0.02908 -0.00204 -0.01004
862.0  0.03596 0.00060 -0.03788 0.01568 -0.03048 0.00088 0.03368 0.02860 -0.00196 -0.00916
862.5  0.03212 0.00048 -0.03648 0.01476 -0.02904 0.00248 0.03536 0.02776 -0.00208 -0.00820
863.0  0.02812 0.00036 -0.03492 0.01364 -0.02752 0.00572 0.03692 0.02644 -0.00272 -0.00724
863.5  0.02412 0.00028 -0.03312 0.01224 -0.02592 0.01304 0.03724 0.02432 -0.00404 -0.00648
864.0  0.02004 0.00024 -0.03116 0.00892 -0.02508 0.02704 0.03188 0.02072 -0.00668 -0.00624
864.5  0.01592 0.00020 -0.02896 -0.02220 -0.01052 0.03716 0.02452 0.01276 -0.01116 -0.00704
865.0  0.01184 0.00020 -0.02660 -0.02088 -0.00876 0.04012 0.00156 0.02380 -0.01120 -0.00916
865.5  0.00772 0.00016 -0.02408 -0.01964 -0.00712 0.03512 -0.02188 0.02424 0.00620 -0.01232
866.0  0.00360 0.00016 -0.02144 -0.01848 -0.00564 0.02600 -0.03548 0.01888 0.00880 -0.01568
866.5  -0.00048 0.00012 -0.01868 -0.01752 -0.00412 0.02000 -0.04152 0.01380 0.00924 -0.01884
867.0  -0.00460 0.00012 -0.01584 -0.01668 -0.00264 0.01644 -0.04472 0.00904 0.00928 -0.02184
867.5  -0.00868 0.00012 -0.01292 -0.01600 -0.00132 0.01408 -0.04660 0.00464 0.00928 -0.02464
