       0.00000000D+00      0.00000000D+00     -0.37665080D-03      0.85681204D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.87431115D-02      0.23905016D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.30133442D-01
       0.37326823D+00      0.31786617D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.13227706D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.70703572D+00     -0.98970115D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.31733000D-03
      -0.85698481D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.71778801D-03     -0.13768232D-03      0.22741250D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.13227706D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.70703572D+00
      -0.98970115D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.31733000D-03     -0.85698481D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.71778801D-03     -0.13768232D-03      0.22741250D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.56639923D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.13728022D-02      0.10158795D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.79285987D-02      0.98485979D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.25010557D-01      0.17588382D+00      0.11631156D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.56639923D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.13728022D-02      0.10158795D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.79285987D-02      0.98485979D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.25010557D-01      0.17588382D+00
       0.11631156D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.75599396D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.98786679D-02      0.70696347D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.10656299D-03     -0.13906569D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.42440270D-03
      -0.23439335D-02     -0.57229883D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.75599396D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.98786679D-02      0.70696347D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.10656299D-03
      -0.13906569D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.42440270D-03     -0.23439335D-02     -0.57229883D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.76177303D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.21934758D-03
      -0.51297473D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.16771271D-04     -0.19147110D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.72607563D-05     -0.36052943D-03      0.70710437D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.76177303D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.21934758D-03     -0.51297473D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.16771271D-04     -0.19147110D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.72607563D-05     -0.36052943D-03      0.70710437D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.11462985D-01      0.96135982D-04
       0.33144091D-05     -0.32529008D-03      0.17153945D-03     -0.20451792D-03     -0.79270405D-02
      -0.25547991D-02     -0.58298586D-06     -0.46203780D-03      0.57610265D-04      0.14157355D-02
       0.11775136D-01     -0.20256674D-01      0.73440570D-05     -0.40923971D-02      0.20618332D-02
      -0.66425685D-03     -0.70279901D-03     -0.88218908D-04     -0.75697493D-04      0.13987166D-05
       0.35640569D-05      0.61507214D-05     -0.48161243D-01     -0.14285660D-01     -0.17245154D-05
      -0.28616784D-02      0.21484616D-03      0.15993859D-02      0.74667474D+00      0.77876214D-01
       0.56678717D-04     -0.96649085D-03     -0.13141492D-02     -0.56655598D-02      0.11462985D-01
       0.96135982D-04      0.33144091D-05     -0.32529008D-03      0.17153945D-03     -0.20451792D-03
      -0.79270405D-02     -0.25547991D-02     -0.58298586D-06     -0.46203780D-03      0.57610265D-04
       0.14157355D-02      0.11775136D-01     -0.20256674D-01      0.73440570D-05     -0.40923971D-02
       0.20618332D-02     -0.66425685D-03     -0.70279901D-03     -0.88218908D-04     -0.75697493D-04
       0.13987166D-05      0.35640569D-05      0.61507214D-05     -0.48161243D-01     -0.14285660D-01
      -0.17245154D-05     -0.28616784D-02      0.21484616D-03      0.15993859D-02      0.74667474D+00
       0.77876214D-01      0.56678717D-04     -0.96649085D-03     -0.13141492D-02     -0.56655598D-02
      -0.24982206D-01     -0.22350638D-02     -0.35480937D-05      0.12525266D-02      0.33422691D-03
       0.11989797D-02      0.50784474D-02      0.28105002D-02     -0.80532173D-06      0.27169765D-02
       0.83528559D-03      0.58026538D-03     -0.75255187D-02     -0.10868970D-01     -0.39295614D-06
       0.53060043D-02     -0.39620445D-02     -0.56829430D-03     -0.37420746D-03      0.11036629D-05
       0.83960206D-04      0.10021567D-04     -0.60471852D-05      0.33240263D-05      0.77502981D+00
       0.26312125D-01      0.68252586D-04      0.94407546D-03      0.27919345D-03     -0.93263060D-02
       0.10397267D-01     -0.32935059D-01      0.47896916D-05     -0.63499535D-02      0.78249259D-03
       0.76314735D-03     -0.24982206D-01     -0.22350638D-02     -0.35480937D-05      0.12525266D-02
       0.33422691D-03      0.11989797D-02      0.50784474D-02      0.28105002D-02     -0.80532173D-06
       0.27169765D-02      0.83528559D-03      0.58026538D-03     -0.75255187D-02     -0.10868970D-01
      -0.39295614D-06      0.53060043D-02     -0.39620445D-02     -0.56829430D-03     -0.37420746D-03
       0.11036629D-05      0.83960206D-04      0.10021567D-04     -0.60471852D-05      0.33240263D-05
       0.77502981D+00      0.26312125D-01      0.68252586D-04      0.94407546D-03      0.27919345D-03
      -0.93263060D-02      0.10397267D-01     -0.32935059D-01      0.47896916D-05     -0.63499535D-02
       0.78249259D-03      0.76314735D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.13655268D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.29653697D-05      0.67283949D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.53967040D-01      0.66397285D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.48342049D-01     -0.40646194D+00     -0.13474527D-04
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.13655268D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.29653697D-05      0.67283949D-04      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.53967040D-01      0.66397285D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.48342049D-01     -0.40646194D+00
      -0.13474527D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.31245499D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.30326027D-03      0.55364294D-04      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.64525683D-01      0.37821681D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.11094964D+00
       0.77573007D+00      0.16184717D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.31245499D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.30326027D-03      0.55364294D-04
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.64525683D-01
       0.37821681D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.11094964D+00      0.77573007D+00      0.16184717D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.13409912D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.70703592D+00
      -0.98964005D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.19576872D-03     -0.17537059D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.75725084D-03     -0.42996868D-03     -0.22820474D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.13409912D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.70703592D+00     -0.98964005D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.19576872D-03     -0.17537059D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.75725084D-03     -0.42996868D-03     -0.22820474D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.67728336D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.16045337D-02      0.94453700D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.14080071D-01      0.21222612D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.68634810D-01      0.53320185D+00
       0.10642914D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.67728336D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.16045337D-02      0.94453700D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.14080071D-01      0.21222612D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.68634810D-01
       0.53320185D+00      0.10642914D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.93715495D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.98750908D-02      0.70697617D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.86916538D-04
      -0.35211309D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.12374701D-02     -0.85913322D-02      0.49440319D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.93715495D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.98750908D-02
       0.70697617D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.86916538D-04     -0.35211309D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.12374701D-02     -0.85913322D-02      0.49440319D-03      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.98066861D-03
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.22186035D-03      0.55982416D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.11489750D-04     -0.48976419D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.12561221D-03     -0.12560174D-02      0.70710784D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
