 Base          4194304      29360128
 End           4194504      29462632
 End1          6291456      31457280
 Wr Pntr       4194304      29360128
 Rd Pntr       4194304      29360128
 Length            200        102504
 Int.Num            85            86
 NUsed=  77 NFree=   9 NHiFil= 999
 NWUsed=        291613 NWInt=       4107937 NWEnd=     138407524 NWCopy=        279295
 Dump of file   635 length         10012 (read left to right):
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.50345828D-16      0.18700696D-17      0.68609746D-12
       0.89663853D-04     -0.10675840D-16     -0.89955040D-18     -0.54910493D-02     -0.43924052D-10
      -0.60043235D-17     -0.76252443D-02     -0.61020806D-10      0.00000000D+00      0.00000000D+00
       0.30908200D-18     -0.11612141D-19      0.00000000D+00      0.00000000D+00     -0.14361380D-02
      -0.11517694D-10     -0.72210937D-18      0.78747169D-03      0.63071791D-11     -0.28962056D-18
       0.60179152D-04      0.50460558D-12      0.16784878D-18      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.16843243D-03      0.13668282D-11     -0.22109042D-19
       0.00000000D+00      0.00000000D+00     -0.15592056D-10     -0.19507187D-02     -0.34237457D-18
      -0.11886465D-18     -0.13716295D-15     -0.78521355D-17     -0.60211355D-10     -0.75574862D-02
      -0.19672391D-16     -0.14919143D-16     -0.12269114D-02     -0.95990832D-11     -0.29795442D-17
       0.41802133D-02      0.32967694D-10      0.00000000D+00      0.00000000D+00      0.21860173D-17
      -0.40202350D-17      0.00000000D+00      0.00000000D+00     -0.12754695D-02     -0.10042421D-10
      -0.98395317D-18      0.10897592D-03      0.82457385D-12     -0.41126061D-18     -0.23259244D-02
      -0.18139624D-10     -0.69649904D-18      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.33564785D-02     -0.26814143D-10      0.19175581D-18      0.00000000D+00
       0.00000000D+00      0.76054211D-11      0.96244397D-03     -0.51249167D-18      0.31745141D-18
       0.67472203D+00     -0.18260009D-01     -0.20872214D-15     -0.22817181D-15      0.16248432D-03
      -0.12969442D-01     -0.70191521D-17      0.00000000D+00     -0.29442785D-03      0.91691956D-17
       0.00000000D+00      0.38791241D-10      0.48634874D-02     -0.10135628D-02      0.10608858D-02
       0.29055144D-12      0.33577767D-04      0.63807816D-18      0.00000000D+00      0.13676218D-02
      -0.53173915D-18      0.00000000D+00      0.17209815D-02     -0.10966709D-17      0.00000000D+00
      -0.26918236D-02     -0.34426704D-02     -0.27469763D-10      0.00000000D+00      0.00000000D+00
       0.39272345D-18      0.00000000D+00      0.28307809D-02      0.15369435D-10      0.19374176D-02
       0.00000000D+00      0.72240104D-18      0.63470094D-03     -0.35057711D-03      0.53751053D-08
      -0.14546701D-09      0.21269531D-15      0.29943179D-16      0.12796448D-11     -0.10304281D-09
       0.00000000D+00     -0.70191521D-17     -0.23548269D-11      0.00000000D+00      0.91691956D-17
       0.48634870D-02     -0.38791244D-10     -0.81198397D-11      0.84092190D-11      0.33576563D-04
      -0.29056112D-12      0.00000000D+00      0.63807816D-18      0.10905179D-10      0.00000000D+00
      -0.53173915D-18      0.13675036D-10      0.00000000D+00     -0.10966709D-17     -0.21457894D-10
       0.27469764D-10     -0.34426703D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.39272345D-18      0.22554794D-10      0.19374176D-02     -0.15369435D-10      0.72240104D-18
       0.00000000D+00      0.50758792D-11     -0.26916526D-11     -0.50345828D-16      0.18700696D-17
       0.68609746D-12      0.89663853D-04     -0.10675840D-16     -0.89955040D-18     -0.54910493D-02
      -0.43924052D-10     -0.60043235D-17     -0.76252443D-02     -0.61020806D-10      0.00000000D+00
       0.00000000D+00      0.30908200D-18     -0.11612141D-19      0.00000000D+00      0.00000000D+00
      -0.14361380D-02     -0.11517694D-10     -0.72210937D-18      0.78747169D-03      0.63071791D-11
      -0.28962056D-18      0.60179152D-04      0.50460558D-12      0.16784878D-18      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.16843243D-03      0.13668282D-11
      -0.22109042D-19      0.00000000D+00      0.00000000D+00     -0.15592056D-10     -0.19507187D-02
      -0.34237457D-18     -0.11886465D-18     -0.13716295D-15     -0.78521355D-17     -0.60211355D-10
      -0.75574862D-02     -0.19672391D-16     -0.14919143D-16     -0.12269114D-02     -0.95990832D-11
      -0.29795442D-17      0.41802133D-02      0.32967694D-10      0.00000000D+00      0.00000000D+00
       0.21860173D-17     -0.40202350D-17      0.00000000D+00      0.00000000D+00     -0.12754695D-02
      -0.10042421D-10     -0.98395317D-18      0.10897592D-03      0.82457385D-12     -0.41126061D-18
      -0.23259244D-02     -0.18139624D-10     -0.69649904D-18      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.33564785D-02     -0.26814143D-10      0.19175581D-18
       0.00000000D+00      0.00000000D+00      0.76054211D-11      0.96244397D-03     -0.51249167D-18
       0.31745141D-18      0.67472203D+00     -0.18260009D-01     -0.20872214D-15     -0.22817181D-15
       0.16248432D-03     -0.12969442D-01     -0.70191521D-17      0.00000000D+00     -0.29442785D-03
       0.91691956D-17      0.00000000D+00      0.38791241D-10      0.48634874D-02     -0.10135628D-02
       0.10608858D-02      0.29055144D-12      0.33577767D-04      0.63807816D-18      0.00000000D+00
       0.13676218D-02     -0.53173915D-18      0.00000000D+00      0.17209815D-02     -0.10966709D-17
       0.00000000D+00     -0.26918236D-02     -0.34426704D-02     -0.27469763D-10      0.00000000D+00
       0.00000000D+00      0.39272345D-18      0.00000000D+00      0.28307809D-02      0.15369435D-10
       0.19374176D-02      0.00000000D+00      0.72240104D-18      0.63470094D-03     -0.35057711D-03
       0.53751053D-08     -0.14546701D-09      0.21269531D-15      0.29943179D-16      0.12796448D-11
      -0.10304281D-09      0.00000000D+00     -0.70191521D-17     -0.23548269D-11      0.00000000D+00
       0.91691956D-17      0.48634870D-02     -0.38791244D-10     -0.81198397D-11      0.84092190D-11
       0.33576563D-04     -0.29056112D-12      0.00000000D+00      0.63807816D-18      0.10905179D-10
       0.00000000D+00     -0.53173915D-18      0.13675036D-10      0.00000000D+00     -0.10966709D-17
      -0.21457894D-10      0.27469764D-10     -0.34426703D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.39272345D-18      0.22554794D-10      0.19374176D-02     -0.15369435D-10
       0.72240104D-18      0.00000000D+00      0.50758792D-11     -0.26916526D-11     -0.32625049D-16
       0.46441357D-18      0.86120159D-04     -0.71435273D-12     -0.84493027D-17      0.12256094D-17
       0.43743892D-10     -0.55136700D-02     -0.70243769D-17      0.60745805D-10     -0.76597776D-02
       0.00000000D+00      0.00000000D+00     -0.45390956D-18      0.67388796D-18      0.00000000D+00
       0.00000000D+00      0.11440853D-10     -0.14457849D-02     -0.10309317D-17     -0.62733143D-11
       0.79172356D-03     -0.47657541D-18     -0.47942751D-12      0.63343132D-04      0.10973140D-18
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.13417954D-11
       0.17157418D-03     -0.12438628D-18      0.00000000D+00      0.00000000D+00     -0.19572290D-02
       0.15540186D-10     -0.81997390D-18     -0.38042957D-18     -0.19999346D-15     -0.91327742D-16
      -0.75581709D-02      0.60204932D-10      0.80821147D-17     -0.11570983D-16      0.97745517D-11
      -0.12049584D-02     -0.46472826D-18     -0.33301314D-10      0.41383457D-02      0.00000000D+00
       0.00000000D+00     -0.65723897D-18     -0.24570906D-17      0.00000000D+00      0.00000000D+00
       0.10160911D-10     -0.12605980D-02      0.20974940D-19     -0.86814883D-12      0.10350631D-03
       0.23637317D-18      0.18529280D-10     -0.22770183D-02     -0.55413245D-18      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.26739034D-10     -0.33659075D-02
       0.84351806D-18      0.00000000D+00      0.00000000D+00      0.95468756D-03     -0.76672194D-11
      -0.12819680D-18      0.12650532D-18     -0.53751048D-08      0.14546645D-09      0.22063599D-15
      -0.24932391D-15     -0.12943523D-11      0.10331985D-09     -0.13759614D-16      0.00000000D+00
       0.23456220D-11      0.36547958D-17      0.00000000D+00      0.48693612D-02     -0.38744485D-10
       0.80744578D-11     -0.84514611D-11      0.36472148D-04     -0.26749184D-12     -0.15043156D-18
       0.00000000D+00     -0.10895031D-10     -0.31333299D-18      0.00000000D+00     -0.13710047D-10
      -0.24326098D-17      0.00000000D+00      0.21444154D-10      0.27425674D-10     -0.34482059D-02
       0.00000000D+00      0.00000000D+00      0.93603417D-18      0.00000000D+00     -0.22551123D-10
       0.19292832D-02     -0.15434245D-10      0.00000000D+00     -0.24979276D-19     -0.50562834D-11
       0.27928379D-11      0.67472249D+00     -0.18260241D-01      0.19878985D-15      0.31557485D-17
       0.16064436D-03     -0.12934694D-01      0.00000000D+00     -0.13759614D-16     -0.29559811D-03
       0.00000000D+00      0.36547958D-17     -0.38744482D-10     -0.48693616D-02     -0.10192628D-02
       0.10555857D-02     -0.26748224D-12     -0.36473362D-04      0.00000000D+00     -0.15043156D-18
       0.13688999D-02      0.00000000D+00     -0.31333299D-18      0.17165910D-02      0.00000000D+00
      -0.24326098D-17     -0.26935527D-02      0.34482060D-02      0.27425673D-10      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.93603417D-18      0.28312428D-02     -0.15434245D-10
      -0.19292832D-02     -0.24979276D-19      0.00000000D+00      0.63716192D-03     -0.33787466D-03
      -0.32625049D-16      0.46441357D-18      0.86120159D-04     -0.71435273D-12     -0.84493027D-17
       0.12256094D-17      0.43743892D-10     -0.55136700D-02     -0.70243769D-17      0.60745805D-10
      -0.76597776D-02      0.00000000D+00      0.00000000D+00     -0.45390956D-18      0.67388796D-18
       0.00000000D+00      0.00000000D+00      0.11440853D-10     -0.14457849D-02     -0.10309317D-17
      -0.62733143D-11      0.79172356D-03     -0.47657541D-18     -0.47942751D-12      0.63343132D-04
       0.10973140D-18      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.13417954D-11      0.17157418D-03     -0.12438628D-18      0.00000000D+00      0.00000000D+00
      -0.19572290D-02      0.15540186D-10     -0.81997390D-18     -0.38042957D-18     -0.19999346D-15
      -0.91327742D-16     -0.75581709D-02      0.60204932D-10      0.80821147D-17     -0.11570983D-16
       0.97745517D-11     -0.12049584D-02     -0.46472826D-18     -0.33301314D-10      0.41383457D-02
       0.00000000D+00      0.00000000D+00     -0.65723897D-18     -0.24570906D-17      0.00000000D+00
       0.00000000D+00      0.10160911D-10     -0.12605980D-02      0.20974940D-19     -0.86814883D-12
       0.10350631D-03      0.23637317D-18      0.18529280D-10     -0.22770183D-02     -0.55413245D-18
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.26739034D-10
      -0.33659075D-02      0.84351806D-18      0.00000000D+00      0.00000000D+00      0.95468756D-03
      -0.76672194D-11     -0.12819680D-18      0.12650532D-18     -0.53751048D-08      0.14546645D-09
       0.22063599D-15     -0.24932391D-15     -0.12943523D-11      0.10331985D-09     -0.13759614D-16
       0.00000000D+00      0.23456220D-11      0.36547958D-17      0.00000000D+00      0.48693612D-02
      -0.38744485D-10      0.80744578D-11     -0.84514611D-11      0.36472148D-04     -0.26749184D-12
      -0.15043156D-18      0.00000000D+00     -0.10895031D-10     -0.31333299D-18      0.00000000D+00
      -0.13710047D-10     -0.24326098D-17      0.00000000D+00      0.21444154D-10      0.27425674D-10
      -0.34482059D-02      0.00000000D+00      0.00000000D+00      0.93603417D-18      0.00000000D+00
      -0.22551123D-10      0.19292832D-02     -0.15434245D-10      0.00000000D+00     -0.24979276D-19
      -0.50562834D-11      0.27928379D-11      0.67472249D+00     -0.18260241D-01      0.19878985D-15
       0.31557485D-17      0.16064436D-03     -0.12934694D-01      0.00000000D+00     -0.13759614D-16
      -0.29559811D-03      0.00000000D+00      0.36547958D-17     -0.38744482D-10     -0.48693616D-02
      -0.10192628D-02      0.10555857D-02     -0.26748224D-12     -0.36473362D-04      0.00000000D+00
      -0.15043156D-18      0.13688999D-02      0.00000000D+00     -0.31333299D-18      0.17165910D-02
       0.00000000D+00     -0.24326098D-17     -0.26935527D-02      0.34482060D-02      0.27425673D-10
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.93603417D-18      0.28312428D-02
      -0.15434245D-10     -0.19292832D-02     -0.24979276D-19      0.00000000D+00      0.63716192D-03
      -0.33787466D-03      0.24978764D-01     -0.75917330D-03      0.21761719D-15      0.46111716D-16
       0.28543975D-01     -0.53804420D-02     -0.12890467D-15      0.26086287D-15      0.21152115D-01
      -0.18359032D-15      0.33680770D-16      0.00000000D+00      0.00000000D+00      0.15345040D-02
      -0.17945246D-02      0.00000000D+00      0.00000000D+00     -0.38098644D-17     -0.17599163D-16
       0.29096317D-02     -0.55848335D-17     -0.79521807D-17      0.18772131D-02      0.59859032D-17
      -0.38006241D-16     -0.98974164D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.12355850D-16      0.11236114D-16      0.28276160D-03      0.00000000D+00
       0.00000000D+00     -0.45627246D-16      0.70551406D-16      0.18504103D-02      0.61166740D-03
       0.56358792D+00      0.12737587D+00     -0.85258119D-17     -0.23389983D-16     -0.12452848D-02
       0.39772800D-01     -0.11799377D-14      0.81081990D-15      0.74807631D-02      0.13042817D-15
       0.36135197D-16      0.00000000D+00      0.00000000D+00      0.11360936D-02      0.81068968D-02
       0.00000000D+00      0.00000000D+00     -0.66630144D-16     -0.30703576D-16      0.84952256D-03
       0.19141480D-16     -0.98617607D-17      0.42051297D-04     -0.30816825D-16     -0.67950792D-16
       0.76018999D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.71818028D-16     -0.44504678D-16     -0.21101875D-02      0.00000000D+00      0.00000000D+00
       0.67404225D-16     -0.76477790D-16      0.44808952D-03     -0.32283062D-03      0.88354446D-16
       0.19338818D-16      0.97698456D-25      0.85837012D-01     -0.50116118D-17      0.23943131D-15
       0.57775263D-01      0.00000000D+00     -0.24944417D-15     -0.13083037D-01      0.00000000D+00
      -0.63871906D-16     -0.42360431D-16     -0.20330372D-17      0.27138461D-16     -0.26065431D-17
       0.78625778D-17      0.21248130D-03      0.00000000D+00     -0.39157666D-17      0.87095450D-03
       0.00000000D+00      0.73795926D-16      0.55713706D-02      0.00000000D+00     -0.75802159D-16
       0.65052869D-16     -0.27571385D-16      0.00000000D+00      0.00000000D+00     -0.24671701D-02
       0.00000000D+00     -0.63571463D-16      0.86960804D-16     -0.12140534D-15      0.00000000D+00
       0.92455183D-04     -0.50061660D-16      0.24464886D-16      0.13754929D-15      0.36188311D-16
       0.85837012D-01      0.97665561D-25      0.13361012D-16      0.10846563D-14      0.00000000D+00
       0.57775263D-01     -0.93575647D-16      0.00000000D+00     -0.13083037D-01     -0.42360444D-16
       0.63871907D-16      0.60137293D-17      0.79346384D-16      0.78625803D-17      0.26066037D-17
       0.00000000D+00      0.21248130D-03     -0.17217942D-15      0.00000000D+00      0.87095450D-03
      -0.13243178D-15      0.00000000D+00      0.55713706D-02      0.16466599D-15      0.27571382D-16
       0.65052876D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.24671701D-02
       0.36936456D-16     -0.12140534D-15     -0.86960808D-16      0.92455183D-04      0.00000000D+00
      -0.12839256D-16     -0.88264793D-16      0.24978764D-01     -0.75917330D-03      0.21761719D-15
       0.46111716D-16      0.28543975D-01     -0.53804420D-02     -0.12890467D-15      0.26086287D-15
       0.21152115D-01     -0.18359032D-15      0.33680770D-16      0.00000000D+00      0.00000000D+00
       0.15345040D-02     -0.17945246D-02      0.00000000D+00      0.00000000D+00     -0.38098644D-17
      -0.17599163D-16      0.29096317D-02     -0.55848335D-17     -0.79521807D-17      0.18772131D-02
       0.59859032D-17     -0.38006241D-16     -0.98974164D-03      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.12355850D-16      0.11236114D-16      0.28276160D-03
       0.00000000D+00      0.00000000D+00     -0.45627246D-16      0.70551406D-16      0.18504103D-02
       0.61166740D-03      0.56358792D+00      0.12737587D+00     -0.85258119D-17     -0.23389983D-16
      -0.12452848D-02      0.39772800D-01     -0.11799377D-14      0.81081990D-15      0.74807631D-02
       0.13042817D-15      0.36135197D-16      0.00000000D+00      0.00000000D+00      0.11360936D-02
       0.81068968D-02      0.00000000D+00      0.00000000D+00     -0.66630144D-16     -0.30703576D-16
       0.84952256D-03      0.19141480D-16     -0.98617607D-17      0.42051297D-04     -0.30816825D-16
      -0.67950792D-16      0.76018999D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.71818028D-16     -0.44504678D-16     -0.21101875D-02      0.00000000D+00
       0.00000000D+00      0.67404225D-16     -0.76477790D-16      0.44808952D-03     -0.32283062D-03
       0.88354446D-16      0.19338818D-16      0.97698456D-25      0.85837012D-01     -0.50116118D-17
       0.23943131D-15      0.57775263D-01      0.00000000D+00     -0.24944417D-15     -0.13083037D-01
       0.00000000D+00     -0.63871906D-16     -0.42360431D-16     -0.20330372D-17      0.27138461D-16
      -0.26065431D-17      0.78625778D-17      0.21248130D-03      0.00000000D+00     -0.39157666D-17
       0.87095450D-03      0.00000000D+00      0.73795926D-16      0.55713706D-02      0.00000000D+00
      -0.75802159D-16      0.65052869D-16     -0.27571385D-16      0.00000000D+00      0.00000000D+00
      -0.24671701D-02      0.00000000D+00     -0.63571463D-16      0.86960804D-16     -0.12140534D-15
       0.00000000D+00      0.92455183D-04     -0.50061660D-16      0.24464886D-16      0.13754929D-15
       0.36188311D-16      0.85837012D-01      0.97665561D-25      0.13361012D-16      0.10846563D-14
       0.00000000D+00      0.57775263D-01     -0.93575647D-16      0.00000000D+00     -0.13083037D-01
      -0.42360444D-16      0.63871907D-16      0.60137293D-17      0.79346384D-16      0.78625803D-17
       0.26066037D-17      0.00000000D+00      0.21248130D-03     -0.17217942D-15      0.00000000D+00
       0.87095450D-03     -0.13243178D-15      0.00000000D+00      0.55713706D-02      0.16466599D-15
       0.27571382D-16      0.65052876D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.24671701D-02      0.36936456D-16     -0.12140534D-15     -0.86960808D-16      0.92455183D-04
       0.00000000D+00     -0.12839256D-16     -0.88264793D-16      0.54834878D-18     -0.89253893D-19
      -0.11885002D-02     -0.41631956D-15     -0.68385595D-18      0.41258344D-18     -0.87707002D-15
       0.59215955D-03     -0.37263678D-18     -0.47774210D-15      0.24879527D-02      0.00000000D+00
       0.00000000D+00     -0.48332178D-19      0.70505399D-20      0.00000000D+00      0.00000000D+00
      -0.68496660D-16     -0.18860508D-03     -0.10824974D-18      0.43381776D-16     -0.48511443D-03
      -0.15668517D-18     -0.63196790D-17     -0.12168652D-02      0.13447354D-18      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.44914386D-17     -0.27768251D-04
      -0.63250267D-20      0.00000000D+00      0.00000000D+00      0.46866428D-03     -0.11415920D-15
       0.12146091D-19      0.85473456D-19     -0.23186338D-16     -0.10268274D-16      0.12321529D-01
      -0.34570004D-14     -0.27478370D-17      0.15229975D-18      0.53977752D-15     -0.41289466D-02
      -0.10493637D-17      0.67477315D-15     -0.39646151D-02      0.00000000D+00      0.00000000D+00
       0.24824000D-19     -0.36550766D-18      0.00000000D+00      0.00000000D+00     -0.92182232D-16
       0.13401980D-02     -0.19892008D-18      0.18064134D-16      0.37856607D-03     -0.17539835D-18
      -0.11085720D-15      0.39716252D-03      0.17191138D-18      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.20808106D-15      0.85595512D-03      0.48998318D-19
       0.00000000D+00      0.00000000D+00      0.25034732D-03      0.65188030D-17     -0.26127215D-19
       0.17176835D-19     -0.68462355D-14     -0.19301960D-12      0.30907133D-15     -0.17542022D-16
       0.12898930D-14     -0.19103369D-14     -0.15474489D-17      0.00000000D+00      0.35422018D-15
       0.62267211D-18      0.00000000D+00     -0.42645151D-02      0.86867420D-15     -0.10223290D-15
       0.85123017D-16     -0.11549378D-03     -0.35696087D-17      0.17617437D-19      0.00000000D+00
       0.24292709D-15     -0.19868885D-19      0.00000000D+00      0.30618258D-15      0.13956599D-18
       0.00000000D+00     -0.39072528D-15     -0.23878334D-15      0.86023917D-03      0.00000000D+00
       0.00000000D+00      0.72819706D-19      0.00000000D+00      0.18786129D-15      0.19728160D-03
       0.62227444D-16      0.00000000D+00     -0.11966411D-19      0.21491441D-16      0.14533370D-17
       0.23835718D-01      0.70551462D+00     -0.77080900D-17     -0.62259569D-15     -0.42128344D-02
       0.75256410D-02      0.00000000D+00     -0.15474489D-17      0.15204246D-02      0.00000000D+00
       0.62267211D-18      0.86867418D-15      0.42645152D-02      0.45311201D-03      0.14270116D-02
      -0.35697427D-17      0.11549491D-03      0.00000000D+00      0.17617437D-19     -0.14417621D-02
       0.00000000D+00     -0.19868885D-19     -0.33507832D-03      0.00000000D+00      0.13956599D-18
       0.95349445D-03     -0.86023925D-03     -0.23878333D-15      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.72819706D-19     -0.46937867D-03      0.62227458D-16     -0.19728158D-03
      -0.11966411D-19      0.00000000D+00     -0.11797717D-03     -0.55985796D-03      0.54834878D-18
      -0.89253893D-19     -0.11885002D-02     -0.41631956D-15     -0.68385595D-18      0.41258344D-18
      -0.87707002D-15      0.59215955D-03     -0.37263678D-18     -0.47774210D-15      0.24879527D-02
       0.00000000D+00      0.00000000D+00     -0.48332178D-19      0.70505399D-20      0.00000000D+00
       0.00000000D+00     -0.68496660D-16     -0.18860508D-03     -0.10824974D-18      0.43381776D-16
      -0.48511443D-03     -0.15668517D-18     -0.63196790D-17     -0.12168652D-02      0.13447354D-18
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.44914386D-17
