  7.23917206E-02  7.34199466E-02  4.33653262E-02  2.39515026E-01  2.32716303E-05
  1.11956999E-04 -2.18302427E-01 -5.23714796E-02  3.59313701E-05 -3.68970226E-05
 -2.18585298E-01 -1.56763445E-02  1.44425697E-02 -1.14508567E-04 -8.22460060E-02
  1.10396613E-01  1.85687774E-02 -1.08920404E-04 -1.08821697E-04 -2.82161852E-05
 -5.95613621E-02 -1.57848239E-04  8.21923757E-02 -1.10400356E-01  1.86264290E-02
  4.43268982E-05  2.18591915E-01  1.56346744E-02  1.44585603E-02 -5.36934276E-05
  2.23691930E-05 -1.22380547E-05  1.30412609E-01 -1.64296938E-04 -8.69935925E-02
 -2.34860997E-03  2.39160876E-03  8.70144656E-02 -1.45909719E-04 -3.00385694E-05
 -3.24712078E-01 -6.02959858E-04  4.97643510E-01 -3.82574008E-02 -1.65744360E-02
 -2.57492006E-04  1.72833609E-01  2.03031054E-01  2.03180413E-01 -4.97359852E-01
  3.83563864E-02 -1.65483083E-02  3.46872702E-04 -1.72671286E-01 -2.03250392E-01
 -2.02655309E-01 -8.71247783E-06  7.95345764E-06  2.56796704E-02 -3.17192202E-05
 -1.39099904E-05 -1.65776227E-06  8.32088513E-03 -1.00068740E-05 -7.72215311E-02
 -1.72707028E-01  7.64206639E-02 -2.30848935E-04 -1.89100604E-01  1.13015943E-01
  6.05908537E-02 -2.92395183E-04  2.04306244E-01  2.67117623E-01 -4.02489069E-05
 -8.19992802E-04 -1.89114279E-01  1.13000720E-01 -6.05394052E-02 -2.43237558E-04
 -7.71640677E-02 -1.72714936E-01 -7.64325575E-02  1.46224996E-04  2.85382155E-01
 -1.29546620E-01  3.52377798E-06 -4.85846441E-05 -1.20903518E-02 -8.86520836E-02
 -8.86322674E-02 -1.20213889E-02  2.97602823E-01 -2.91257254E-01 -5.88063660E-05
 -1.09958950E-04 -2.93701002E-01 -1.01424817E-01  5.25658423E-02 -3.17397424E-04
 -1.77512321E-01 -1.24499376E-01 -1.24253761E-01 -2.93950495E-01 -1.01430087E-01
 -5.24848925E-02 -3.17373396E-04 -1.77585313E-01 -1.24002311E-01 -1.24900800E-01
  1.43470935E-01  2.09603236E-01  1.40508260E-05  9.25665324E-05 -1.52891490E-01
 -1.27283786E-03  2.17299478E-05 -1.10566448E-05 -3.05911091E-01  2.08801698E-01
  1.17939911E-03 -1.83833806E-06  3.22080549E-01  1.78023392E-01 -2.66853422E-04
 -6.04841193E-05 -1.21999150E-04  1.15626766E-04 -3.39089458E-01  9.68490749E-04
 -3.22056183E-01 -1.78269519E-01 -1.75001351E-04  2.52028241E-04  3.06174374E-01
 -2.08682862E-01  1.24948346E-03  2.53295925E-04 -1.52707011E-04  1.73480286E-04
  3.43193251E-01 -3.03954354E-04 -1.91082213E-01  1.69976513E-01 -1.69992380E-01
  1.91240751E-01  2.03098669E-04  2.88837835E-06 -2.09495761E-02  6.73540484E-04
 -1.49504783E-01 -5.46940054E-02  2.86938341E-02  1.27566936E-04 -8.65849840E-02
 -5.59068970E-02 -5.60690261E-02  1.49231649E-01  5.45329333E-02  2.84997661E-02
  7.07126470E-04  8.63674028E-02  5.48648545E-02  5.68110751E-02 -2.26728628E-04
 -2.12301576E-04  9.55681591E-02 -8.75490379E-05  1.50836213E-04 -2.29413413E-05
  4.12184963E-02 -3.68410864E-05  2.33189851E-01  9.02246331E-02 -1.01554220E-01
  2.87521265E-04 -7.70324814E-04 -1.97198588E-01 -1.65802961E-01  3.08560670E-04
 -2.51435721E-01  1.78357190E-01  1.97054569E-04 -7.28587938E-04 -3.60230160E-04
 -1.97027254E-01  1.65804662E-01 -7.85614806E-05  2.32837170E-01  9.04584957E-02
  1.01559321E-01 -1.11951046E-04 -1.82320323E-01  2.21110383E-01 -1.69795241E-04
  9.35420648E-05  1.14125565E-01  2.47403973E-02  2.49741688E-02  1.13867963E-01
  3.71778315E-01  6.67057376E-02 -3.39144769E-05 -1.29797752E-04 -1.83405432E-01
 -9.62943693E-02  1.79135174E-01 -8.00326775E-04 -1.25229453E-01 -1.24465886E-01
 -1.24126072E-01 -1.83750088E-01 -9.65228165E-02 -1.79181291E-01 -1.44317536E-03
 -1.25428802E-01 -1.24180066E-01 -1.24718717E-01 -2.22537142E-01 -2.22498106E-01
 -7.41884064E-05 -9.44523525E-05  1.74495236E-01 -4.19082869E-02 -4.31143847E-05
 -7.26518083E-06 -1.93976422E-02 -2.72302684E-02  2.96158719E-01 -5.68450642E-04
 -1.60925208E-01 -4.12715967E-02  2.95737481E-01 -7.13181943E-04  1.00041081E-01
 -1.49260774E-01 -8.16513102E-06  2.41953740E-04 -1.60886575E-01 -4.11804142E-02
 -2.95739028E-01  3.06220041E-04 -1.94732845E-02 -2.71331615E-02 -2.96180137E-01
  3.03442543E-04  1.01366941E-01  3.89865440E-01 -9.79513625E-06 -4.61227796E-05
 -1.49506463E-01 -2.49773826E-01 -2.49735417E-01 -1.49542177E-01  1.61641312E-02
  9.05364460E-02 -5.15068514E-05  1.68253357E-04  1.08216124E-02  4.67865516E-02
  6.60457938E-02 -2.10971536E-04  4.41050182E-02 -3.35392951E-02 -3.35016369E-02
  1.07574750E-02  4.66963252E-02 -6.60624535E-02  7.02694184E-05  4.40281391E-02
 -3.48108658E-02 -3.22637597E-02 -2.88107476E-01 -2.12274188E-01 -2.64262796E-05
 -1.65448923E-04  2.40710151E-01 -1.09658238E-01 -1.23382541E-05 -8.46579156E-05
 -1.34087230E-01  1.23553647E-01  3.44168055E-02 -8.41008308E-06  1.25679845E-01
 -2.64677607E-02  8.40271503E-02  7.21821008E-05 -6.39748289E-02 -3.41107371E-01
 -1.27039409E-04  9.13329790E-04  1.25604541E-01 -2.66009773E-02 -8.39734671E-02
  3.70301686E-04 -1.34020675E-01  1.23640272E-01 -3.43350306E-02 -1.23548369E-04
 -1.12477964E-02 -2.01170324E-01 -5.55208034E-05 -1.06245201E-04 -1.22529703E-01
 -9.39761916E-03 -9.42047094E-03 -1.22506600E-01  1.38252556E-01  4.80598791E-01
 -1.55818012E-04 -3.30165201E-04 -8.18894248E-02  3.25008260E-02  3.23868830E-01
 -1.38523039E-03  2.24004502E-02 -1.59669232E-01 -1.59215496E-01 -8.18910974E-02
  3.23353651E-02 -3.23985084E-01 -3.13998522E-03  2.23911218E-02 -1.60283360E-01
 -1.58757928E-01  2.24047696E-01  1.36170265E-01 -2.60807207E-06  5.20804345E-05
 -1.83759418E-01  1.09942504E-01 -1.43544889E-05  4.58251156E-05 -9.26506137E-03
  2.64826692E-01 -9.30247476E-02  4.26234248E-04  5.61986464E-02 -2.32327289E-01
 -1.54551798E-01  5.82734049E-04  2.22612554E-05 -1.03144951E-04  3.11405870E-01
 -8.47032103E-04 -5.61596446E-02  2.32471135E-01 -1.54542122E-01 -3.20408749E-04
  9.15903118E-03 -2.64870680E-01 -9.31016142E-02  3.06217940E-04  2.96508244E-05
 -3.93862022E-05  2.74478846E-01 -1.11685550E-04 -5.47918328E-02  5.53126638E-02
 -5.52543676E-02  5.48060306E-02  7.72685146E-06  1.78360480E-04  4.18307143E-01
 -8.26884557E-04  7.68288315E-02  2.52375597E-01 -1.90976382E-01  9.05858397E-04
  1.74576280E-01  6.71593812E-02  6.65992401E-02 -7.68754641E-02 -2.52551451E-01
 -1.90841531E-01 -3.79139729E-03 -1.74606861E-01 -6.41134658E-02 -6.97300277E-02
 -2.83857851E-05  1.30782400E-05  1.42511143E-01 -6.74578480E-05  4.91350305E-07
  1.99342880E-05  9.65222198E-02 -4.67442322E-05 -1.31162973E-04 -6.82907126E-04
  3.05395662E-05  1.06417542E-01  1.27879525E-05  5.57097301E-04  2.73921828E-04
  1.85024279E-01 -2.72093280E-04  1.00001138E-04  9.21997950E-04  3.60588054E-01
  3.12616464E-04 -6.17767308E-04 -3.13163735E-04  1.85025563E-01  4.89745702E-05
  1.05034017E-03  1.88238126E-04  1.06422766E-01 -1.53127167E-04 -2.48310351E-04
 -5.02205115E-04  9.05354729E-02  3.17266451E-04  3.90604377E-04 -7.29706297E-04
 -2.32771850E-04 -1.54968190E-03  1.16059626E-03  1.79998464E-03  5.54243406E-01
  2.41490435E-04 -6.31492014E-04  6.17692230E-04  3.75390518E-01 -9.56283772E-04
  2.11827881E-01 -2.10824355E-01 -2.40035623E-04 -4.37534717E-03 -4.39282436E-03
  3.75126100E-01 -7.55521319E-03 -2.09456619E-01  2.12646649E-01  2.84424653E-04
  6.42191216E-05 -3.76410722E-04  4.71015238E-02 -2.84670268E-04  2.08281783E-04
 -2.75069828E-04  3.31756483E-02  1.52626659E-01 -1.41952308E-01 -3.05392275E-01
  5.13754407E-04 -1.18597279E-01 -2.21805024E-02  2.20060427E-01 -7.33630067E-04
  2.18351165E-01 -8.49607915E-02  2.15005413E-04  3.54740639E-04 -1.18467534E-01
 -2.16117036E-02 -2.20256083E-01  5.49504110E-04  1.52481569E-01 -1.42446902E-01
  3.05029210E-01  4.15395932E-04 -2.03629509E-01 -1.21300100E-01  2.77081538E-04
  4.55451358E-04  3.26879367E-01 -2.24030145E-01 -2.23908886E-01  3.26788656E-01
 -4.30862176E-02 -1.72878395E-02 -4.35248938E-04  4.03569660E-04  4.59054894E-03
  1.90013102E-01  7.88361284E-02 -4.29129904E-05  1.71335174E-01 -7.39889665E-02
 -7.42195327E-02  4.58484585E-03  1.90345547E-01 -7.84525542E-02  6.12085760E-04
  1.71478452E-01 -7.71007675E-02 -7.08249370E-02  2.34735612E-02 -2.33137841E-02
  1.84294750E-04  4.24820879E-04 -6.28419564E-02  5.48912790E-02  1.38146326E-04
  3.90315084E-04 -6.08146661E-02 -2.04015166E-01  1.35313399E-01 -7.43835172E-04
  7.17854275E-02  2.63357325E-01  8.10058482E-02 -4.02621291E-04  2.03346570E-04
 -1.01278554E-04 -2.33327469E-01  1.26815946E-04 -7.21647940E-02 -2.63943809E-01
  8.01257806E-02 -3.03525135E-04  6.12595001E-02  2.04065913E-01  1.35969961E-01
 -7.68942773E-04 -3.77001534E-04 -1.00582181E-04 -2.52298453E-01 -4.50119332E-04
 -2.69977152E-02  6.74529590E-02 -6.83852942E-02  2.75511203E-02 -1.96677571E-05
 -5.10431571E-05  4.28582864E-01 -1.00238315E-03 -4.04652002E-03  2.57859650E-01
 -2.21831853E-01  1.64100050E-03  1.52168446E-01  4.94970685E-02  4.80191497E-02
  4.11792308E-03 -2.58168104E-01 -2.21293798E-01 -6.65880648E-03 -1.52254626E-01
 -4.42934929E-02 -5.29791226E-02  2.74457274E-04 -1.38030412E-04 -2.51371461E-01
 -4.26050007E-04 -4.00187397E-04  3.54359412E-04 -2.17187809E-01 -3.60275559E-04
 -1.47452469E-03 -5.08815843E-03  2.11011406E-03  2.76541387E-01  2.15773748E-03
  6.57925661E-03 -1.06567720E-03  1.95826858E-01  9.83035046E-04 -7.45024886E-04
 -9.58929182E-04  1.31032982E-01  1.18087029E-03  9.13092372E-03  6.39419738E-03
  1.95862024E-01 -1.86467896E-03 -7.11832729E-03  2.82707207E-03  2.76599394E-01
  4.47999843E-03 -2.82802095E-04 -7.28528692E-04  4.09280359E-01  3.09910052E-04
  4.13793642E-03  8.00607577E-03  3.75022709E-03 -1.13584537E-03  3.03036357E-03
 -3.21527993E-04 -9.93516915E-02 -8.24321996E-04  4.01325041E-03  3.35851178E-03
 -1.58006950E-01  3.81392810E-03 -9.95983043E-02  9.42977002E-02 -1.15327017E-03
  3.86912557E-03 -2.08369162E-03 -1.57957086E-01  5.47536315E-03  9.36179495E-02
 -1.00084559E-01 -6.29508298E-03  3.07849394E-03  3.51410683E-04  5.18276936E-01
  1.06179198E-02 -1.19823346E-02  3.44364176E-04  4.67801914E-01  5.55711395E-02
  2.17636123E-01  3.34318644E-02  6.78749964E-03 -6.22183661E-02 -2.70962933E-01
  1.30342758E-01  3.15147250E-03 -3.60044239E-02  5.56198840E-02  4.59860256E-04
  8.84581562E-04 -6.19555771E-02 -2.70848222E-01 -1.31396275E-01  4.33868372E-03
  5.56106620E-02  2.17675185E-01 -3.44395340E-02  6.82299994E-03 -1.51763485E-01
  3.90503358E-02  4.72017345E-04  1.12035417E-02 -7.91708162E-02 -2.06740198E-01
 -2.07316685E-01 -7.98538595E-02  5.02831040E-02 -1.27977598E-01 -3.51826264E-04
 -4.00832322E-03  3.15223569E-02 -1.21939278E-01 -1.35619614E-01 -7.61731518E-03
 -1.12123813E-01  8.24096815E-02  9.26659115E-02  3.14982790E-02 -1.21272076E-01
  1.36068305E-01  1.43326882E-03 -1.11728178E-01  8.81269209E-02  8.70578254E-02
  2.25281105E-01 -1.45942445E-01  1.75594026E-04  1.59928899E-02 -4.00784100E-01
  4.51742381E-01  1.35521104E-05  1.50390043E-02  5.09138674E-02  1.98224940E-01
  2.99462597E-01 -2.05292781E-03  4.70989094E-02 -2.00569025E-01  3.30017692E-01
 -1.82477545E-03 -5.26103093E-05  2.57457542E-04 -1.58274463E-01  4.42062415E-04
 -4.71831457E-02  1.99675832E-01  3.29855934E-01 -8.87606726E-04 -5.07805903E-02
 -1.97530910E-01  2.99221235E-01 -1.16058692E-03 -2.18843100E-04  9.98891601E-05
 -1.29901419E-01 -2.25569240E-03 -2.46823042E-01 -2.85522156E-01  2.85035405E-01
  2.46442203E-01  4.39565452E-05 -3.45591849E-04 -4.73600836E-02  1.50399674E-03
  2.97817040E-02  1.26506521E-01  1.01510229E-01  1.73897791E-03  1.25434124E-01
 -6.49547523E-02 -6.75482595E-02 -2.97195541E-02 -1.26313442E-01  1.01861694E-01
  6.99245053E-04 -1.25310754E-01  6.87046986E-02  6.40256750E-02  3.25286477E-04
 -2.34276568E-04  3.76168361E-02 -3.84186545E-03 -6.10912821E-04  7.13645113E-04
  3.92824187E-02 -3.59302876E-03 -1.16422159E-02  1.11233156E-01  1.14575496E-01
  2.57497766E-03  2.41408085E-02 -5.82738908E-02 -1.38030479E-01  5.43258354E-03
  1.42939102E-03  3.09074723E-01  9.98785933E-05  2.75679145E-04  2.42087434E-02
 -5.82049859E-02  1.37940552E-01 -4.00586870E-03 -1.16596031E-02  1.11208029E-01
 -1.14738922E-01 -2.27004024E-03  3.62053895E-02  9.81655727E-02  1.13970538E-04
 -8.33398180E-05 -1.34495755E-01  6.61144520E-02  6.61181937E-02 -1.34621719E-01
 -1.15894186E-02 -2.88610197E-01  1.38834058E-04  1.44633660E-03 -3.61922092E-02
  3.77132802E-01  6.31213585E-02  8.85629882E-02  3.36211948E-01 -6.79411587E-02
 -1.89943622E-01 -3.60341749E-02  3.79378671E-01 -6.39600961E-02 -8.50233242E-02
  3.39474907E-01 -7.62265656E-02 -1.84853693E-01  4.93465607E-02 -7.44516807E-02
  1.29459215E-04 -8.79161531E-04 -1.20621620E-01  1.56020140E-01  7.50801144E-05
 -7.82406196E-04 -3.46663053E-03  1.80591459E-02  1.90496270E-02 -1.37865305E-02
  5.68007789E-03 -7.63265991E-03 -2.66725744E-02 -2.54968915E-02  2.57233014E-04
  5.35255272E-02  2.40353084E-04  5.51337606E-04  4.90530140E-03 -9.79345419E-03
  2.41435737E-02  2.63413948E-02 -2.11212781E-03  1.93507878E-02 -2.00670179E-02
  1.40760641E-02  7.69410599E-03  1.52092032E-02 -6.14509799E-05 -7.77249975E-05
 -2.31096295E-02  1.44610586E-02  1.16455651E-02 -2.36783200E-02 -1.93736009E-03
 -4.92184784E-02  3.12304099E-04  6.75031527E-04 -6.09955416E-03  7.42137901E-02
  1.46686475E-02 -4.98541600E-01  6.65590208E-02 -3.69648745E-01  3.16583562E-01
 -6.64443247E-03  5.96546764E-02 -1.13223188E-02  4.98835559E-01  4.62846569E-02
 -3.60873761E-01  3.26823185E-01  6.98377626E-03 -1.00120345E-02 -3.44865903E-03
 -7.16146319E-04 -1.64391326E-02  2.14580041E-02 -3.58483766E-03 -7.27196618E-04
  4.34849672E-02 -1.66331855E-01 -6.92525962E-02 -7.47996750E-04 -9.60209618E-03
  1.47375058E-01  9.01855155E-02 -1.43260646E-03 -1.93211275E-06  2.34472113E-04
 -1.83017132E-01 -7.62586201E-04  9.63312619E-03 -1.47925965E-01  9.01504971E-02
 -1.05675932E-03 -4.34894554E-02  1.66910172E-01 -6.92122500E-02 -1.00849349E-03
 -1.09443396E-06 -2.48993012E-04 -1.58278218E-02 -2.90133197E-04  1.38514929E-01
 -2.89607381E-02  2.87299724E-02 -1.38786452E-01  2.00565300E-05 -2.82708185E-04
  5.56801085E-02 -1.11459761E-04 -1.73200735E-03  1.39236125E-01  2.75818371E-02
  3.04961484E-04  1.15107970E-01 -4.27301884E-02 -4.33158377E-02  1.69607321E-03
 -1.38757668E-01  2.77202021E-02  4.67481309E-05 -1.14681241E-01  4.44906390E-02
  4.13353828E-02 -5.73428005E-05  3.44664935E-04  5.75162630E-01  1.47526584E-03
  2.34113691E-04 -1.36923746E-04  6.23947818E-01  1.62162953E-03 -1.02767339E-03
  1.43967310E-03 -2.00025566E-03 -2.11916680E-01  6.39419304E-04 -5.38883334E-04
 -2.50526503E-03 -3.16092355E-01 -1.53510306E-04 -6.74765237E-04 -1.59336979E-04
 -3.55646086E-01  5.78822577E-04 -8.15547024E-04 -1.21326863E-03 -3.16174930E-01
  1.22039717E-04  2.29380240E-04 -1.16697787E-03 -2.11981702E-01  6.78198081E-04
 -2.51531129E-03  1.27525890E-03 -8.69157152E-02 -1.25304295E-04  9.23321752E-04
 -6.83706891E-04 -1.03326958E-03  2.82007244E-04 -6.70360775E-05 -2.09192797E-03
 -2.87712364E-02  3.95845486E-04  5.64411590E-03  6.24913754E-03  2.09753626E-01
  5.55660711E-03  1.39053561E-01 -1.46062191E-01 -4.71331883E-04 -3.65804718E-03
  3.06440469E-03  2.10560381E-01 -7.12349816E-03 -1.38934442E-01  1.47062131E-01
 -6.14550016E-04  3.01458662E-03 -4.64824633E-03  4.26062497E-01  3.67240753E-03
 -5.26068144E-03 -5.11552651E-03  4.72904186E-01 -3.08783350E-02 -1.61628129E-02
 -1.67946003E-01  4.65504789E-03  5.57260922E-03  3.79150260E-02 -7.26383664E-02
  5.89057654E-03 -3.71040990E-05 -1.72640680E-04 -4.47407570E-03  5.01620801E-03
 -5.53505503E-03 -3.77032828E-02 -7.26782898E-02  4.51766264E-03  3.08185901E-02
  1.60210028E-02 -1.67909709E-01  3.62734169E-03  4.26698066E-05 -2.62929180E-05
  1.39336462E-01  2.20642801E-03  1.11114599E-01  4.21615081E-02 -4.20650252E-02
 -1.11021044E-01  7.68637074E-06  1.53709334E-04 -1.79009724E-01 -1.05556707E-03
  3.16952807E-02  2.80939159E-01  3.49887084E-01  3.63638860E-03  3.06080229E-01
 -2.03806170E-01 -2.10910513E-01 -3.17184410E-02 -2.81131274E-01  3.50086342E-01
 -9.13837039E-03 -3.06210428E-01  2.19907518E-01  1.94941093E-01 -3.46617175E-06
  1.45643881E-05 -1.89320368E-01 -5.93135255E-03  6.25823042E-05 -1.46794553E-04
 -2.16967179E-01 -6.82195357E-03  7.98654718E-03 -2.64093049E-01  4.98801458E-02
 -2.78161325E-03 -5.43333399E-03  2.77125897E-01 -7.33214087E-02 -2.35404005E-03
  1.41620351E-02 -9.25457081E-02 -2.81300815E-04 -1.55885998E-03 -5.41632256E-03
  2.76807341E-01  7.37418629E-02 -2.68111015E-03  7.86511630E-03 -2.63759911E-01
 -5.01919065E-02 -1.96807149E-03  1.46759016E-02  3.41028902E-01  6.51056028E-05
 -1.98315359E-03  9.54768444E-02  1.62493441E-01  1.62712182E-01  9.51090922E-02
 -4.42085030E-02  1.50298143E-01  4.64470347E-05  8.72723774E-04 -7.73380335E-03
 -3.75994978E-02  5.76013776E-02 -1.24228330E-03 -2.96578594E-02 -1.25537989E-02
 -1.08360903E-02 -7.69734030E-03 -3.79136033E-02 -5.76275013E-02  2.56111120E-03
 -2.99222897E-02 -1.29968547E-02 -1.02134378E-02 -3.37374449E-02 -3.80770346E-01
  4.31343687E-04  2.19880619E-03 -3.08460569E-01  4.65974831E-01  3.24215356E-04
  3.29432588E-03  1.88846136E-02  5.04310377E-02 -3.18831073E-01 -2.50180573E-03
 -3.56207625E-03 -3.05334206E-02  3.08095992E-01 -2.41018078E-03 -3.26486422E-06
  6.19946204E-05 -2.84358432E-01  2.82531920E-03  3.57570778E-03  3.03242961E-02
  3.08058353E-01  7.20202067E-05 -1.89226393E-02 -5.01812245E-02 -3.18826536E-01
 -1.71450469E-03  3.77496007E-05 -1.40881778E-04  3.63261144E-01 -3.39323061E-03
  2.50706605E-01 -2.74753843E-01  2.74672073E-01 -2.50775057E-01 -2.38872469E-05
 -4.20831408E-05  9.28376550E-02  4.40204562E-03 -9.14521453E-03 -2.02766360E-02
 -1.34536297E-01 -2.39031501E-03 -5.10833367E-02  5.55558816E-02  6.04569117E-02
  9.17811280E-03  2.02227535E-02 -1.34469739E-01 -3.50284124E-04  5.10890834E-02
 -5.85516734E-02 -5.74337763E-02  4.93745392E-05  1.14195649E-04 -1.15537184E-01
  1.58228771E-03  8.05978012E-05 -2.02345683E-04 -1.78412015E-01  2.47645196E-03
  3.87095933E-04  9.59115760E-04  1.50820172E-03 -2.93633928E-01 -4.64834263E-04
 -1.16763582E-03 -2.62878574E-03  2.15088561E-02  4.66655978E-04  2.39743309E-03
  3.26340446E-03  3.64628996E-01 -4.06049771E-04 -1.13345001E-03 -3.14297221E-03
  2.16141358E-02  5.15759896E-04  8.29727160E-04  1.87310529E-03 -2.93596480E-01
 -3.28228554E-04 -5.22306658E-04 -2.68842314E-03 -4.32642700E-01 -2.14187633E-03
  1.42653045E-03 -3.05869164E-03  1.44212216E-03 -2.14982504E-03 -1.31784250E-03
 -2.40887793E-03  4.52906336E-01  4.71188183E-04 -3.89397086E-04  1.69158919E-03
 -1.96962244E-01  8.53059159E-04 -1.85736977E-01  1.83614274E-01  2.68641338E-05
 -5.40043318E-04  2.53731325E-03 -1.97240882E-01  3.39377437E-03  1.83640374E-01
 -1.86166252E-01  2.51419666E-04  5.07156571E-04  5.71537328E-04  1.41396325E-01
  2.59444052E-04 -6.74363606E-04  1.03784112E-03  2.58844816E-01 -1.69455534E-04
 -2.35636198E-04  5.87639995E-04  4.87298458E-01  4.42731045E-04 -1.71617984E-04
  2.31635998E-03  5.11613942E-01  9.55715765E-05 -9.83624208E-06 -3.84792687E-04
  4.07940812E-05  4.23807045E-05 -4.06186319E-04  2.32385889E-04 -5.11522653E-01
 -3.80973172E-05 -7.71769323E-04 -2.79993844E-04 -4.87264362E-01 -9.61241720E-05
  6.91332349E-06  3.26225096E-04 -2.24350573E-05  5.10565387E-04 -6.77632716E-04
  3.51730391E-04 -9.46735136E-05  4.91417993E-05 -3.23340394E-05  9.88972753E-05
  8.49707598E-05 -3.09131238E-05 -2.70349331E-05 -3.17002938E-04 -2.37062398E-02
